Contrafact,Original Song
"""100 Proof""","""What Is This Thing Called Love?"""
"""26-2""","""Confirmation"""
"""317 East 32nd Street""","""Out of Nowhere"""
"""52nd Street Theme""","""I Got Rhythm"""
"""Ablution""","""All the Things You Are"""
"""Air Mail Special""","""I Got Rhythm"""
"""Ah-Leu-Cha""","""I Got Rhythm"""
"""Ahma See Ya""","""Out Of Nowhere"""
"""All The Things You Could Be By Now If Sigmund Freud's Wife Was Your Mother""","""All the Things You Are"""
"""Allen's Alley""","""I Got Rhythm"""
"""Almost""","""I Got Rhythm"""
"""Anatomy""","""All the Things You Are"""
"""And I Do""","""I Should Care"""
"""And She Remembers Me""","""I'll Remember April"""
"""Anthropology / Thriving on a Riff""","""I Got Rhythm"""
"""Apache Dance""","""Cherokee"""
"""Apple Honey""","""I Got Rhythm"""
"""Apple Jump","""I Got Rhythm"""
"""As I Live and Bop""","""Confirmation"""
"""Back Home in Brooklyn with Donna""","""Back Home Again in Indiana"""
"""Background Music""","""All of Me"""
"""Barry's Bop""","""What Is This Thing Called Love?"""
"""Be A Good Girl""","""Oh, Lady Be Good!"""
"""Bean and the Boys""","""Lover, Come Back to Me"""
"""Bebop Romp""","""Fine and Dandy"""
"""Beep Durple""","""Deep Purple"""
"""Because of Guns""","""Hey Joe"""
"""Bike Up The Strand""","""Strike Up The Band"""
"""Birdland Stomp""","""Stompin' at the Savoy"""
"""Bird Gets the Worm""","""Lover, Come Back to Me"""
"""Blue Boy""","""Fine and Dandy"""
"""Blue Serge""","""Cherokee"""
"""Blue's Theme""","""I Got Rhythm"""
"""Boneology""","""Robbins’ Nest"""
"""Bop City""","""I Got Rhythm"""
"""Bop Kick""","""I Got Rhythm"""
"""Boperation""","""I Got Rhythm"""
"""Boppin' A Riff""","""I Got Rhythm"""
"""Boston Bernie""","""All the Things You Are"""
"""The Bridge""","""I Got Rhythm"""
"""Bright Mississippi""","""Sweet Georgia Brown"""
"""Brown Gold""","""I Got Rhythm"""
"""Brownie Speaks""","""I Got Rhythm"""
"""Brown Skins""","""Cherokee"""
"""Bud's Bubble""","""I Got Rhythm"""
"""Byas a Drink""","""Stompin' at the Savoy"""
"""Call the Police""","""I Got Rhythm"""
"""Calling Dr Jazz""","""I Got Rhythm"""
"""Capuchin Swing""","""Star Eyes"""
"""Cardboard""","""Don't Take Your Love From Me"""
"""Casbah""","""Out of Nowhere"""
"""Celia""","""I Got Rhythm"""
"""Chant of the Groove""","""I Got Rhythm"""
"""Charge Account""","""All the Things You Are"""
Charlie's Wig,"""When I Grow Too Old to Dream"""
"""The Chase""","""I Got Rhythm"""
"""Chasin' the Bird""","""I Got Rhythm"""
"""Chasm""","""I Got Rhythm"""
"""Cheers""","""I Got Rhythm"""
"""Chick's Tune""","""You Stepped Out of a Dream"""
"""Chippie""","""I Got Rhythm"""
"""Christmas Eve""","""I Got Rhythm"""
"""Citrus Season""","""Limehouse Blues"""
"""Chronology""","""I Got Rhythm"""
"""Cindy's Tune""","""Honeysuckle Rose"""
"""Clifford's Axe""","""The Man I Love"""
"""Cochise""","""Cherokee"""
"""Coffee Pot""","""All God's Chillun Got Rhythm"""
"""Cohn Pone""","""Get Happy"""
"""Compulsion""","""I Got Rhythm"""
"""Confirmation""","""Twilight Time"""
"""Confab With Rab""","""I Got Rhythm"""
"""Constellation""","""I Got Rhythm"""
"""Contrafact""","""Like Someone In Love"""
"""Cookie""","""Oh, Lady Be Good!"""
"""Coolie Rini""","""I Got Rhythm"""
"""Coppin' The Bop""","""I Got Rhythm"""
"""Cottontail""","""I Got Rhythm"""
"""Could Ja""","""I Got Rhythm"""
"""Countdown""","""Tune Up"""
"""Coupe de Ville""","""There Is No Greater Love"""
"""Crazeology""","""I Got Rhythm"""
"""CTA""","""I Got Rhythm"""
Cuban Holiday,"""Honeysuckle Rose"""
"""Dear John""","""Giant Steps"""
"""Deception""","""Conception"""
"""Deep People""","""A Foggy Day"""
"""Delerium""","""I Got Rhythm"""
"""Deliberation""","""Back Home Again in Indiana"""
"""Deltitnu""","""I Got Rhythm"""
"""Denial""","""Confirmation"""
"""Dewey Square""","""Oh, Lady Be Good!"""
"""Dexter's Cuttin' Out""","""I Got Rhythm"""
"""Dexter's Deck""","""I Got Rhythm"""
"""Dexter Digs In""","""I Got Rhythm"""
"""Dexterity""","""I Got Rhythm"""
"""Dextivity""","""Take the ""A"" Train"""
"""Dextrose""","""Fine and Dandy"""
"""Dig"" aka ""Donna""","""Sweet Georgia Brown"""
"""Diggin' Diz""","""Lover"""
"""Disappointed""","""Oh, Lady Be Good!"""
"""Dixie's Dilemma""","""All The Things You Are"""
"""Dixie Jamboree""","""I Got Rhythm"""
"""Dizzy Atmosphere""","""I Got Rhythm"""
"""Do You Hear the Voices You Left Behind?""","""Giant Steps"""
"""Doin' The Bow Wow""","""I Got Rhythm"""
"""Donna Lee""","""Back Home Again in Indiana"""
"""Don't Be That Way""","""I Got Rhythm"""
"""Dorothy""","""I Got Rhythm"""
"""Dot's Groovy""","""I Got Rhythm"""
"""Double Date""","""Fine and Dandy"""
"""Doujie""","""Confirmation"""
"""Down for the Double""","""I Got Rhythm"""
"""Doxy""","""Ja-Da"""
"""Dream Step""","""You Stepped Out of a Dream"""
"""Dream Stepper""","""You Stepped Out of a Dream"""
"""The Duel""","""I Got Rhythm"""
"""E. T. A.""","""Lazy Bird"""
"""Ear Conditioning""","""Look For The Silver Lining"""
"""East Thirty-Second""","""Pennies from Heaven"""
"""Eb""","""I Got Rhythm"""
"""Eb Pob""","""I Got Rhythm"""
"""The Eternal Triangle""","""I Got Rhythm"""
"""Euphoria""","""'S Wonderful"""
"""Everything's Cool""","""I Got Rhythm"""
"""Evidence""","""Just You, Just Me"""
"""Exotica""","""I Can't Get Started"""
"""Ezz-Thetic""","""Love for Sale"""
"""Fat Girl""","""I Got Rhythm"""
"""Father Knickerbopper""","""I Got Rhythm"""
"""Father Steps in""","""I Got Rhythm"""
"""Fats Blows""","""Oh, Lady Be Good!"""
"""Feather Bed""","""You'd Be So Nice to Come Home To"""
"""Fifth Avenue""","""What Is This Thing Called Love?"""
"""Fifth House""","""What Is This Thing Called Love?"""
"""Finger Poppin'""","""I Got Rhythm"""
"""Five Brothers""","""I Got Rhythm"""
"""Flash""","""Oh, Lady Be Good!"""
"""Flat Black""","""What Is This Thing Called Love?"""
"""Flintstones Theme""","""I Got Rhythm"""
"""Flossie Lou""","""Jeepers Creepers"""
"""Flyin' Home""","""I Got Rhythm"""
"""For Hecklers Only""","""I Got Rhythm"""
"""For Regulars Only""","""I Got Rhythm"""
"""Four Brothers""","""Jeepers Creepers"""
"""Four On Six""","""Summertime"""
"""The Fox Hunt""","""I Got Rhythm"""
"""The Fox Hunt""","""Oh, Lady Be Good!"""
"""Frantic Fancies""","""Strike Up The Band"""
"""Free""","""I Got Rhythm"""
"""Freight Trane""","""Blues for Alice"""
"""Fried Bananas""","""It Could Happen to You"""
"""Froggy Day""","""Pennies from Heaven"""
"""From the Start""","""Jeepers Creepers"""
"""Fungi Mama""","""I Got Rhythm"""
"""Fuchsia Swing Song""","""Night And Day"""
"""Futurity""","""There Will Never Be Another You"""
"""Garage Band""","""How About You?"""
"""Get It""","""Love Me or Leave Me"""
"""Getting Together""","""All The Things You Are"""
"""Goin' To Minton's""","""I Got Rhythm"""
"""Good Bait""","""I Got Rhythm"""
"""Good Queen Bess""","""I Got Rhythm"""
"""The Goof and I""","""I Got Rhythm"""
"""The Green Street Caper""","""On Green Dolphin Street"""
"""Green Is Mean""","""On Green Dolphin Street"""
"""Groovin' High""","""Whispering"""
"""Hackensack""","""Oh, Lady Be Good!"""
"""Half Nelson""","""Lady Bird"""
"""Hamp's Paws""","""I Got Rhythm"""
"""Hanid""","""Dinah"""
"""Harlem Swing""","""I Got Rhythm"""
Hashimoto Blues,"""Limehouse Blues"""
"""Hesitation""","""I Got Rhythm"""
"""Hi Beck""","""Pennies from Heaven"""
"""Hip Hip Hooray""","""I Got Rhythm"""
"""Hit That Jive, Jack""","""I Got Rhythm"""
"""Hollerin' and Screamin'""","""I Got Rhythm"""
"""Home Cookin'""","""'S Wonderful"""
"""Hot House""","""What Is This Thing Called Love?"""
"""Hoy Soy""","""I Got Rhythm"""
"""I Didn't""","""Well, You Needn't"""
"""I Hate You""","""I Love You"""
"""I Know""","""Confirmation"""
"""I Want More""","""All the Things You Are"""
"""I'm An Errand Boy For Rhythm""","""I Got Rhythm"""
"""Ice Freezes Red""","""Back Home Again in Indiana"""
"""I'm Boppin' Too""","""I Got Rhythm"""
"""Impressions""","""So What"""
"""In a Mellow Tone""","""Rose Room"""
"""In A Rush""","""Oh, Lady Be Good!"""
"""In F""","""I Love You"""
"""In Walked Bud""","""Blue Skies"""
"""In Walked Horace""","""I Got Rhythm"""
"""Indiana Winter""","""How High the Moon"""
"""Infinity Promenade""","""Good Bait"""
"""Infra Rae""","""Softly, as in a Morning Sunrise"""
"""The Injuns""","""Cherokee"""
"""Insensatez""","""Prelude, Op. 28, No. 4"""
"""Intuition""","""Play, Fiddle, Play"""
"""Intoit""","""A Night in Tunisia"""
"""It's You""","""It's You or No One"""
"""I've Changed""","""You've Changed"""
"""I Was Doing All Right""","""I Got Rhythm"""
"""Jack Sprat""","""Blues for Alice"""
"""Jahbero""","""All the Things You Are"""
"""Jam Man""","""I Got Rhythm"""
"""Jay Bird""","""I Got Rhythm"""
"""Jay Jay""","""I Got Rhythm"""
"""Jayne""","""Out of Nowhere"""
"""The Jeep Is Jumpin'""","""I Got Rhythm"""
"""Ju-Ju""","""Back Home Again in Indiana"""
"""Judy""","""Don't Blame Me"""
"""Jug Handle""","""I Got Rhythm"""
"""Juggernaut""","""I Got Rhythm"""
"""Juggin' Around""","""I Got Rhythm"""
"""Jumpin' at the Woodside""","""I Got Rhythm"""
"""Jumpin' with the Mop""","""I Got Rhythm"""
"""Juicy Lucy""","""Confirmation"""
"""Kamman's A' Comin'""","""I Got Rhythm"""
"""The Kangaroo""","""Stompin' at the Savoy"""
"""Kary's Trance""","""Play, Fiddle, Play"""
"""Keen and Peachy""","""Fine and Dandy"""
"""Kicks""","""Honeysuckle Rose"""
"""Kokochee""","""Cherokee"""
"""Leapin' At The Lincoln""","""Oh, Lady Be Good!"""
"""Lee's Dream""","""You Stepped Out of a Dream"""
"""Lemon Drop""","""I Got Rhythm"""
"""Lennie-Bird""","""How High the Moon"""
"""Lennie's Pennies""","""Pennies from Heaven"""
"""Lester Blows Again""","""Honeysuckle Rose"""
"""Lester Leaps In""","""I Got Rhythm"""
"""Let's Call This""","""Honeysuckle Rose"""
"""Lex""","""Tadd's Delight"""
"""Liberia""","""A Night in Tunisia"""
"""Lila Mae""","""I Got Rhythm"""
"""Little Benny""","""I Got Rhythm"""
"""Little Man On The White Keys""","""I Got Rhythm"""
"""Little Quail""","""I'll Remember April"""
"""Little Rootie Tootie""","""I Got Rhythm"""
"""Little Willie Leaps""","""All God's Chillun Got Rhythm"""
"""Lollypop""","""I Got Rhythm"""
"""Love You Madly""","""I Got Rhythm"""
"""Lucky Strike""","""Strike Up The Band"""
"""Lullaby of Birdland""","""Love Me or Leave Me"""
"""Luminescence""","""How High the Moon"""
"""Mad Be Bop""","""Just You, Just Me"""
"""The Man from Hyde Park""","""The Song Is You"""
"""Marmaduke""","""Honeysuckle Rose"""
"""Marshmallow""","""Cherokee"""
"""Mayreh""","""All God's Chillun Got Rhythm"""
"""Merry-Go-Round""","""I Got Rhythm"""
"""Meteor""","""Confirmation"""
"""Minor March""","""Love Me or Leave Me"""
"""Minor's Holiday""","""Love Me or Leave Me"""
"""Mirror Lake""","""Wave"""
"""Miss Thing""","""I Got Rhythm"""
"""Monk/Trane""","""Giant Steps"""
"""Moodamorphosis""","""Oh, Lady Be Good!"""
"""Moody Speaks""","""I Got Rhythm"""
"""Moody's Got Rhythm""","""I Got Rhythm"""
"""Moose the Mooche""","""I Got Rhythm"""
"""Mop Mop""","""I Got Rhythm"""
"""More Moon""","""How High the Moon"""
"""Moten Swing""","""You're Driving Me Crazy"""
"""Motion""","""You Stepped Out of a Dream"""
"""Move""","""I Got Rhythm"" "
"""My Little Suede Shoes""","""Pedro Gomez"""
"""Naptown U.S.A.""","""Back Home Again in Indiana"""
"""Never Felt That Way Before""","""All God's Chillun Got Rhythm"""
"""New Wheels""","""I Got Rhythm"""
"""Newk's Fadeaway""","""I Got Rhythm"""
"""Night at Tony’s, A""",“Yardbird Suite”
"""Night on Bop Mountain""","""Love Me or Leave Me"""
"""No Figs""","""Back Home Again in Indiana"""
"""No Moe""","""I Got Rhythm"""
"""No Splice""","""You'd Be So Nice to Come Home To"""
"""Northwest Passage""","""I Got Rhythm"""
"""Nostalgia""","""Out of Nowhere"""
"""Not You Again""","""There Will Never Be Another You"""
"""Now He Beats The Drum,Now He Stops""","""How Deep Is The Ocean"""
"""Off the Cuff""","""It's You or No One"""
"""O Go Mo""","""I Got Rhythm"""
"""Oleo""","""I Got Rhythm"""
"""Omicron""","""Woody'n You"""
"""On a Misty Night""","""September in the Rain"""
"""On The Minute""","""Love Me or Leave Me"""
"""On The Scene""","""I Got Rhythm"""
"""One Bass Hit""","""I Got Rhythm"""
"""One Liners""","""Softly, as in a Morning Sunrise"""
"""One Night Stan""","""I Got Rhythm"""
"""Oop-Bop-Sha-Bam","""I Got Rhythm"""
"""Opus Caprice""","""I Got Rhythm"""
"""Or Come Fog""","""Come Rain or Come Shine"""
"""Ornithology""","""How High the Moon"""
"""An Oscar for Treadwell""","""I Got Rhythm"""
"""Out a Day""","""Night and Day"""
"""Out of the Blue""","""Get Happy"""
"""Overtime""","""Love Me or Leave Me"""
"""Ow!""","""I Got Rhythm"""
"""Palo Alto""","""Strike Up The Band"""
"""Parisian Thoroughfare""","""Between the Devil and the Deep Blue Sea"""
"""Parker 51""","""Cherokee"""
"""Passport""","""I Got Rhythm"""
"""Pennie Packer""","""Pennies from Heaven"""
"""Plain Jane""","""Honeysuckle Rose"""
"""Pogo Stick Bounce""","""I Got Rhythm"""
"""Pooch McGooch""","""Somebody Loves Me"""
"""Prince Albert""","""All the Things You Are"""
"""Professor Bop""","""I Got Rhythm"""
"""The Protagonist""","""Lover"""
"""Psalm""","""Darn That Dream"""
"""Quasimodo""","""Embraceable You"""
"""Quicksilver""","""Lover, Come Back to Me"""
"""Raeba""","""I Didn't Know What Time It Was"""
"""Raid The Joint""","""I Got Rhythm"""
"""Re-Re""","""Back Home Again in Indiana"""
"""Red Cross""","""I Got Rhythm"""
"""The Red Tornado""","""Cherokee"""
"""Red Wig""","""Strike Up The Band"""
"""Reets and I""","""All God's Chillun Got Rhythm"""
"""Relaxin' With Lee""","""Stompin' at the Savoy"""
"""Reunion""","""I'll Remember April"""
"""Rhodomagnetics""","""Take the ""A"" Train"""
"""Rhythm-a-Ning""","""I Got Rhythm"""
"""Rhythm In A Riff""","""I Got Rhythm"""
"""Rhythm Sam""","""I Got Rhythm"""
"""Rifftide""","""Oh, Lady Be Good!"""
"""Rocker""","""Sleigh Ride"""
"""Room 608""","""I Got Rhythm"""
"""Round House""",“Out of Nowhere”
"""Salt Peanuts""","""I Got Rhythm"""
"""Salute to the Band Box""","""I'll Remember April"""
"""San Souci"" aka ""Sans Souci""",“Out of Nowhere”
"""Satellite""","""How High the Moon"""
"""Sax of a Kind""","""Fine and Dandy"""
"""Scotchin' The Soda""","""I Got Rhythm"" "
"""Scrapple from the Apple""","""I Got Rhythm"""
"""Second Balcony Jump""","""I Got Rhythm"""
"""Segment""","""I Got Rhythm"""
"""Serenade to a Square""","""Cherokee"""
"""Serene""","""Tenderly"""
"""The Serpent's Tooth""","""I Got Rhythm"""
"""Settin' The Pace""","""I Got Rhythm"""
"""Seven, Come Eleven""","""I Got Rhythm"""
"""Shag""","""I Got Rhythm"""
"""Shawnee""","""Cherokee"""
"""Shaw 'Nuff""","""I Got Rhythm"""
"""She Rote""","""Beyond the Blue Horizon"""
"""Shelley""","""Rosetta"""
"""Shoo Shoo Baby""","""I Got Rhythm"""
"""Smog Eyes""","""There Will Never Be Another You"""
"""Smoke Signal",“Lover”
"""Smokey Joe""","""I Got Rhythm"""
"""So Sorry Please""","""I Got Rhythm"""
"""Soflee""","""Softly, as in a Morning Sunrise"""
"""Solid Potato Salad""","""I Got Rhythm"""
"""Something Like a Bird""","""Idaho"""
"""Sonnyside""","""I Got Rhythm"""
"""Split Feelin's""","""I Got Rhythm"""
"""Split Kick""","""There Will Never Be Another You"""
"""Spotlite""","""Just You, Just Me"""
"""Spur of the Moment""","""'S Wonderful"""
"""Squatty Roo""","""I Got Rhythm"""
"""Stan Getz Along""","""'S Wonderful"""
"""Status Quo""","""There Will Never Be Another You"""
"""Stay On It""","""I Got Rhythm"""
"""Steeplechase""","""I Got Rhythm"""
"""Stop""","""Pennies from Heaven"""
"""Stop The Red Light's On""","""I Got Rhythm"""
"""Stoptime""","""Sweet Georgia Brown"""
"""Straight Ahead""","""I Got Rhythm"""
"""Straight Life""","""After You've Gone"""
"""Straighten Up and Fly Right""","""I Got Rhythm"""
"""The Street Beat""","""I Got Rhythm"""
"""Strictly Confidential""","""I Got Rhythm"""
"""Striver's Row""","""Confirmation"""
"""Stupendous""","""'S Wonderful"""
"""Sub-Atomic Dominant""","""Sweet Georgia Brown"""
"""Suburban Eyes""","""All God's Chillun Got Rhythm"""
"""Subconscious Lee""","""What Is This Thing Called Love?"""
"""Suspone""","""I Got Rhythm"""
"""Swedish Schnapps""","""I Got Rhythm"""
"""Sweet Clifford""","""Sweet Georgia Brown"""
"""Sweet Thing""","""In Your Own Sweet Way"""
"""Sweets""","""Oh, Lady Be Good!"""
"""Swing House""","""Sweet Georgia Brown"""
"""Swing Spring""","""I Got Rhythm"""
"""Swingin' For Bumsy""","""I Got Rhythm"""
"""Swingin' With Diane""","""I Got Rhythm"""
"""Symphonette""","""I Got Rhythm"""
"""Syntax""","""I Got Rhythm"""
"""Tadd's Delight""","""But Not For Me"""
"""Tah-De-ah""","""I Got Rhythm"""
"""'TAin't What You Do""","""I Got Rhythm"""
"""Take 'em""","""I Got Rhythm"""
"""Tale Of The Fingers""","""Strike Up The Band"""
"""Tangibility""","""I Got Rhythm"""
"""Teapot""","""Sweet Georgia Brown"""
"""That's My Kick""","""I Get A Kick Out Of You"""
"""The Theme""","""I Got Rhythm"""
"""Theme for Penny""","""Giant Steps"""
"""Thingin""","""All the Things You Are"""
"""Third Event""","""Giant Steps"""
"""Third Rail""","""I Got Rhythm"""
"""Tide""""","""Wave"
"""Tippin'""","""I Got Rhythm"""
"""Tiptoe""","""I Got Rhythm"""
"""Tollbridge""","""Oh, Lady Be Good!"""
"""Tony's Tune""","""'S Wonderful"""
"""Tour De Force""","""Jeepers Creepers"""
"""Transfiguration""",“Gone with the Wind”
"""Translation""","""What's New?"""""
"""Turnpike""","""I Got Rhythm"""
"""Tuxedo Junction""","""I Got Rhythm"""
"""Twelve""","""Easy to Love"""
"""Two Fathers""","""Oh, Lady Be Good!"""
"""Two in Love""","""I Love You"""
"""Up On Teddy's Hill""","""Honeysuckle Rose"""
"""Victory Ball""","""'S Wonderful"""
"""Visitation""","""All God's Chillun Got Rhythm"""
"""Vodka""","""Yesterdays"""
"""Wail""","""I Got Rhythm"""
"""Wake Up!""",“I Got Rhythm”
"""Walk, Don't Run""","""Softly, as in a Morning Sunrise"""
"""Waltz New""","""Someday My Prince Will Come"""
"""Webb City""","""I Got Rhythm"""
"""Wee"" aka ""Allen's Alley""","""I Got Rhythm"""
"""Weeja""","""Confirmation"""
"""Wells Fargo""","""I Got Rhythm"""
"""Wendy""","""For All We Know"""
"""Westwood Walk""","""Fine and Dandy"""
"""Wham Bam Thank You Ma'am""","""What Is This Thing Called Love?"""
"""What Love?""","""What Is This Thing Called Love?"""
"""Who's Who""","""I Got Rhythm"""
"""Wiggly Walk""","""I Got Rhythm"""
"""Wire Brush Stomp""","""I Got Rhythm"""
"""Wolf Talk"" aka ""Wolf's Talk""",“I Got Rhythm”
"""Wow""","""You Can Depend on Me"""
"""XYZ""","""I Got Rhythm"""
"""Yardbird Suite""","""Rosetta"""
"""Yeah Man""","""I Got Rhythm"""
"""Yellow Dolphin Street""","""On Green Dolphin Street"""
"""Young Lee""","""All The Things You Are"""
"""You Gotta Dig It to Dig It""","""Cherokee"""
"""You're Not The Kind""","""Pennies from Heaven"""
"""Zog's Jog""","""Cherokee"""
