accuracy,iteration,time,shrinking,random_state,max_iter,kernel,decision_function_shape,class_weight,C
0.656441717791411,249,31.79329824447632,False,42,10000,linear,ovr,balanced,593.1984396649716
0.6871165644171779,255,21.33595061302185,False,42,10000,linear,ovr,balanced,13.025667861366887
0.656441717791411,254,23.117178440093994,True,42,10000,linear,ovr,balanced,717.7942912713614
0.07975460122699386,250,36.85488319396973,False,42,10000,linear,ovr,balanced,0.12145069377157791
0.6809815950920245,252,34.912567377090454,True,42,10000,linear,ovr,None,4.817259035591629
0.6809815950920245,253,33.98309111595154,False,42,10000,linear,ovr,None,5.133339643802887
0.656441717791411,259,22.710855960845947,False,42,10000,linear,ovr,None,171.08029875993253
0.656441717791411,256,35.09736108779907,True,42,10000,linear,ovr,balanced,139.0592875465443
0.13496932515337423,261,26.86664319038391,True,42,10000,linear,ovr,None,0.0024076868456124442
0.6993865030674846,257,34.26850628852844,True,42,10000,linear,ovr,balanced,0.8953647655495938
0.6871165644171779,264,20.460132122039795,False,42,10000,linear,ovr,balanced,1.5261597656254615
0.13496932515337423,263,21.235448598861694,False,42,10000,linear,ovr,None,0.007791121911130927
0.06134969325153374,258,36.81737995147705,True,42,10000,linear,ovr,balanced,0.0065826384164090175
0.656441717791411,260,36.01115584373474,True,42,10000,linear,ovr,balanced,391.92232245497627
0.656441717791411,265,31.2284574508667,False,42,10000,linear,ovr,None,682.9674408079633
0.3128834355828221,262,37.19223666191101,True,42,10000,linear,ovr,balanced,0.22366601494661748
0.13496932515337423,268,21.609201192855835,True,42,10000,linear,ovr,None,0.003894036338797171
0.13496932515337423,267,33.587653398513794,True,42,10000,linear,ovr,None,0.046687433439201856
0.049079754601226995,266,37.26966404914856,True,42,10000,linear,ovr,balanced,0.007053424142580965
0.6932515337423313,272,21.008633375167847,False,42,10000,linear,ovr,balanced,2.9133992225701615
0.656441717791411,273,23.709646463394165,True,42,10000,linear,ovr,balanced,75.71815097147055
0.6932515337423313,269,32.11200666427612,False,42,10000,linear,ovr,balanced,2.818382931264452
0.22699386503067484,270,32.61505961418152,True,42,10000,linear,ovr,None,0.23572193636510064
0.6932515337423313,271,34.926984548568726,False,42,10000,linear,ovr,balanced,0.98627948563121
0.6809815950920245,278,24.414409637451172,False,42,10000,linear,ovr,balanced,0.655239394015981
0.0736196319018405,274,37.70082330703735,False,42,10000,linear,ovr,balanced,0.08046370017397997
0.656441717791411,275,36.42092943191528,True,42,10000,linear,ovr,balanced,129.77767816857812
0.656441717791411,276,31.009588956832886,False,42,10000,linear,ovr,balanced,38.26484865951093
0.6809815950920245,281,23.293817281723022,True,42,10000,linear,ovr,None,3.894036338797171
0.5030674846625767,277,32.646912813186646,True,42,10000,linear,ovr,None,0.5566727981509474
0.6871165644171779,282,22.52406072616577,False,42,10000,linear,ovr,balanced,2.3812226232768383
0.13496932515337423,279,32.70117545127869,True,42,10000,linear,ovr,None,0.007578792209160491
0.656441717791411,280,37.626601457595825,True,42,10000,linear,ovr,balanced,67.23571072343181
0.13496932515337423,286,23.48543429374695,True,42,10000,linear,ovr,None,0.13194714571951166
0.6748466257668712,284,33.33761525154114,False,42,10000,linear,ovr,None,6.8422667276595055
0.06134969325153374,283,38.92967653274536,True,42,10000,linear,ovr,balanced,0.04273660314969303
0.656441717791411,290,23.319096088409424,True,42,10000,linear,ovr,balanced,795.0601750844187
0.13496932515337423,285,34.49709343910217,True,42,10000,linear,ovr,None,0.012496833972112192
0.656441717791411,292,24.28713631629944,True,42,10000,linear,ovr,None,12.776149939707945
0.656441717791411,287,31.888413906097412,False,42,10000,linear,ovr,None,347.05635400798684
0.13496932515337423,289,32.45943903923035,True,42,10000,linear,ovr,None,0.0403273792976113
0.06134969325153374,288,38.441462993621826,False,42,10000,linear,ovr,balanced,0.06631320218835525
0.06134969325153374,291,40.15118193626404,True,42,10000,linear,ovr,balanced,0.03215140824832691
0.06134969325153374,295,26.68247961997986,True,42,10000,linear,ovr,balanced,0.02894676264176028
0.6257668711656442,293,38.4391815662384,False,42,10000,linear,ovr,balanced,0.4153364054890737
0.656441717791411,294,33.56779885292053,False,42,10000,linear,ovr,balanced,74.67925899308827
0.018404907975460124,298,24.32267689704895,True,42,10000,linear,ovr,balanced,0.0012473835142429433
0.6441717791411042,300,24.769661903381348,False,42,10000,linear,ovr,balanced,0.44750717204765567
0.656441717791411,296,33.926151275634766,False,42,10000,linear,ovr,balanced,178.3199772232916
0.13496932515337423,297,33.698060750961304,True,42,10000,linear,ovr,None,0.019989411112356595
0.13496932515337423,301,31.950003623962402,True,42,10000,linear,ovr,None,0.005670221181605434
0.6687116564417178,299,36.82967019081116,True,42,10000,linear,ovr,None,10.587660331136968
0.3067484662576687,305,23.20541548728943,True,42,10000,linear,ovr,None,0.3098846042012058
0.656441717791411,308,20.96624755859375,False,42,10000,linear,ovr,None,16.565326493180176
0.049079754601226995,302,39.2764036655426,False,42,10000,linear,ovr,balanced,0.005893862502405809
0.656441717791411,303,36.89022707939148,True,42,10000,linear,ovr,balanced,290.8037482735312
0.17791411042944785,304,32.91781234741211,True,42,10000,linear,ovr,None,0.17881337486902157
0.13496932515337423,309,23.584550380706787,True,42,10000,linear,ovr,None,0.09418895965228409
0.656441717791411,306,36.078420639038086,True,42,10000,linear,ovr,balanced,94.97296573624224
0.09815950920245399,307,37.11893033981323,True,42,10000,linear,ovr,balanced,0.022636016404497483
0.6932515337423313,310,36.92310619354248,True,42,10000,linear,ovr,balanced,4.265795188015925
0.13496932515337423,311,33.3889946937561,False,42,10000,linear,ovr,None,0.012600854590882374
0.6993865030674846,314,24.089152574539185,True,42,10000,linear,ovr,balanced,0.9332543007969905
0.6871165644171779,315,23.434787273406982,True,42,10000,linear,ovr,balanced,0.7670081876935095
0.13496932515337423,313,33.38765335083008,False,42,10000,linear,ovr,None,0.016338041693006806
0.6748466257668712,312,36.439048290252686,True,42,10000,linear,ovr,balanced,0.5754399373371566
0.049079754601226995,319,27.159737825393677,True,42,10000,linear,ovr,balanced,0.011376272858234305
0.13496932515337423,317,33.25828981399536,False,42,10000,linear,ovr,None,0.02642408757321946
0.6809815950920245,316,36.22268223762512,True,42,10000,linear,ovr,None,3.851234824289314
0.6441717791411042,318,35.51880145072937,False,42,10000,linear,ovr,balanced,0.4401492842868148
0.656441717791411,325,20.484911918640137,False,42,10000,linear,ovr,balanced,218.1724958988295
0.6809815950920245,321,31.805179834365845,False,42,10000,linear,ovr,balanced,8.896107044092288
0.06748466257668712,324,25.53116011619568,True,42,10000,linear,ovr,balanced,0.0024344451836922016
0.588957055214724,320,36.832744121551514,True,42,10000,linear,ovr,balanced,0.3329660852068803
0.3619631901840491,323,33.40821599960327,True,42,10000,linear,ovr,None,0.3718775833249355
0.13496932515337423,327,28.89612865447998,False,42,10000,linear,ovr,None,0.0025165177616146422
0.06134969325153374,322,37.14354133605957,True,42,10000,linear,ovr,balanced,0.05970352865838366
0.13496932515337423,326,33.28259563446045,True,42,10000,linear,ovr,None,0.009427575085274158
0.1165644171779141,328,27.35052752494812,True,42,10000,linear,ovr,balanced,0.0016626467968935364
0.656441717791411,332,21.273488521575928,False,42,10000,linear,ovr,None,18.501204347718584
0.6932515337423313,334,22.95363426208496,False,42,10000,linear,ovr,balanced,4.373206651696447
0.6748466257668712,329,33.433640241622925,False,42,10000,linear,ovr,balanced,15.980854594730909
0.3803680981595092,330,33.66628694534302,True,42,10000,linear,ovr,None,0.4164856093407411
0.7055214723926381,331,37.70339226722717,True,42,10000,linear,ovr,None,1.240509230042225
0.6871165644171779,333,35.52901887893677,True,42,10000,linear,ovr,balanced,0.9754387404402995
0.13496932515337423,340,22.25039792060852,True,42,10000,linear,ovr,None,0.005176068319505676
0.656441717791411,336,29.5278902053833,False,42,10000,linear,ovr,balanced,883.0799004185621
0.06134969325153374,335,37.433141231536865,True,42,10000,linear,ovr,balanced,0.006975896043328044
0.656441717791411,338,29.923115968704224,False,42,10000,linear,ovr,balanced,719.7803728026989
0.6932515337423313,337,31.296940088272095,False,42,10000,linear,ovr,balanced,3.1217635108481634
0.06134969325153374,341,25.091159105300903,True,42,10000,linear,ovr,balanced,0.0028813764348397
0.656441717791411,342,24.965893030166626,True,42,10000,linear,ovr,balanced,29.349452222697927
0.656441717791411,339,38.4535551071167,True,42,10000,linear,ovr,None,13.502058956622385
0.656441717791411,343,34.21845197677612,False,42,10000,linear,ovr,None,208.73727039105472
0.17791411042944785,347,26.244029760360718,False,42,10000,linear,ovr,balanced,0.18382306368835297
0.656441717791411,344,37.79577398300171,True,42,10000,linear,ovr,None,187.41312399767514
0.6932515337423313,346,30.39566946029663,False,42,10000,linear,ovr,balanced,3.7983939015450674
0.13496932515337423,352,21.24023747444153,True,42,10000,linear,ovr,None,0.006350384185040406
0.656441717791411,345,34.07245421409607,True,42,10000,linear,ovr,None,47.206304126359
0.656441717791411,348,30.284092664718628,False,42,10000,linear,ovr,balanced,837.9150674384088
0.6809815950920245,353,23.669090270996094,False,42,10000,linear,ovr,balanced,1.408639946361255
0.4110429447852761,349,32.76175832748413,True,42,10000,linear,ovr,None,0.45248063785554815
0.5950920245398773,350,33.76274061203003,True,42,10000,linear,ovr,None,0.7379042301291008
0.656441717791411,351,37.91548681259155,True,42,10000,linear,ovr,balanced,900.3264310597219
0.13496932515337423,356,21.809236526489258,False,42,10000,linear,ovr,None,0.004817259035591629
0.26993865030674846,354,36.49971103668213,False,42,10000,linear,ovr,None,0.2797692637854649
0.656441717791411,359,23.46854543685913,True,42,10000,linear,ovr,None,278.2274657675122
0.656441717791411,357,30.799869537353516,False,42,10000,linear,ovr,None,63.270315486650055
0.656441717791411,362,22.826504707336426,False,42,10000,linear,ovr,None,46.68743343920188
0.13496932515337423,361,27.342984676361084,True,42,10000,linear,ovr,None,0.003244890156605366
0.656441717791411,355,36.96207666397095,True,42,10000,linear,ovr,None,17.12379421244928
0.1165644171779141,358,35.814876317977905,False,42,10000,linear,ovr,balanced,0.0010834278621501396
0.06134969325153374,360,35.808467626571655,False,42,10000,linear,ovr,balanced,0.005546257129579105
0.13496932515337423,363,31.052052974700928,False,42,10000,linear,ovr,None,0.0034769624461781284
0.656441717791411,368,20.442594528198242,False,42,10000,linear,ovr,balanced,92.38468875379438
0.0736196319018405,366,25.72271180152893,True,42,10000,linear,ovr,balanced,0.08248975239353296
0.6871165644171779,364,38.1205415725708,True,42,10000,linear,ovr,None,3.028307694265778
0.6073619631901841,365,37.66163682937622,True,42,10000,linear,ovr,None,0.8287050779069821
0.06134969325153374,370,26.765248775482178,False,42,10000,linear,ovr,balanced,0.0010894316796591327
0.13496932515337423,367,34.812100648880005,True,42,10000,linear,ovr,None,0.017652247174525574
0.20245398773006135,371,31.67247772216797,False,42,10000,linear,ovr,None,0.21164109507708634
0.13496932515337423,373,29.03430700302124,False,42,10000,linear,ovr,None,0.00477749234659094
0.06134969325153374,369,36.54306149482727,True,42,10000,linear,ovr,balanced,0.03620762177566731
0.656441717791411,374,30.326096296310425,False,42,10000,linear,ovr,balanced,82.94686950952612
0.6871165644171779,376,23.126781463623047,True,42,10000,linear,ovr,balanced,0.7217719496686985
0.049079754601226995,372,37.237752199172974,False,42,10000,linear,ovr,balanced,0.019337485452952552
0.06134969325153374,377,25.28520894050598,False,42,10000,linear,ovr,balanced,0.0013589391171008013
0.13496932515337423,375,33.78438472747803,True,42,10000,linear,ovr,None,0.01357688064139091
0.13496932515337423,380,22.62622857093811,True,42,10000,linear,ovr,None,0.0032181034430934416
0.018404907975460124,378,39.18819499015808,True,42,10000,linear,ovr,balanced,0.00755788013680452
0.22699386503067484,379,34.32366704940796,True,42,10000,linear,ovr,None,0.23768402866248758
0.656441717791411,386,23.754334926605225,True,42,10000,linear,ovr,balanced,63.270315486650055
0.656441717791411,381,35.196524143218994,True,42,10000,linear,ovr,None,29.349452222697927
0.6809815950920245,388,22.379405736923218,False,42,10000,linear,ovr,balanced,1.3329074642313368
0.13496932515337423,383,29.196107149124146,False,42,10000,linear,ovr,None,0.019989411112356595
0.656441717791411,384,28.405392169952393,False,42,10000,linear,ovr,None,90.86570489581445
0.08588957055214724,382,35.41915726661682,False,42,10000,linear,ovr,balanced,0.0014125375446227542
0.13496932515337423,389,28.912940740585327,True,42,10000,linear,ovr,None,0.0017717400399431236
0.656441717791411,385,34.64373016357422,True,42,10000,linear,ovr,balanced,168.26740610704672
0.024539877300613498,390,27.200075149536133,False,42,10000,linear,ovr,balanced,0.006637430704019089
0.06748466257668712,387,39.92436742782593,True,42,10000,linear,ovr,balanced,0.04466835921509631
0.38650306748466257,393,21.763923406600952,True,42,10000,linear,ovr,None,0.42344791616920724
0.6809815950920245,395,21.841387510299683,False,42,10000,linear,ovr,None,3.872576449216169
0.6871165644171779,391,30.513779640197754,False,42,10000,linear,ovr,balanced,7.21107479182899
0.656441717791411,392,30.610509395599365,False,42,10000,linear,ovr,balanced,102.89635722967527
0.656441717791411,397,28.40324902534485,False,42,10000,linear,ovr,None,96.56060985415496
0.656441717791411,394,29.204583168029785,False,42,10000,linear,ovr,balanced,821.8640803889045
0.656441717791411,396,33.16561579704285,True,42,10000,linear,ovr,None,646.2491724953874
0.3496932515337423,398,31.026485681533813,False,42,10000,linear,ovr,None,0.3357376142429545
0.656441717791411,401,22.32532787322998,False,42,10000,linear,ovr,None,249.80435187141475
0.13496932515337423,399,33.194424867630005,False,42,10000,linear,ovr,None,0.0432115654470299
0.13496932515337423,404,20.536842823028564,False,42,10000,linear,ovr,None,0.004495727713019055
0.656441717791411,403,22.619554042816162,True,42,10000,linear,ovr,None,550.5540984847935
0.656441717791411,400,36.68581295013428,True,42,10000,linear,ovr,balanced,31.361729165129837
0.13496932515337423,402,34.84899973869324,False,42,10000,linear,ovr,None,0.006804559249946376
0.656441717791411,405,31.639081716537476,False,42,10000,linear,ovr,balanced,282.8785387970126
0.13496932515337423,411,22.39699959754944,True,42,10000,linear,ovr,None,0.01147096619773556
0.656441717791411,406,36.19844913482666,True,42,10000,linear,ovr,balanced,29.59374995343386
0.3496932515337423,407,32.37715530395508,False,42,10000,linear,ovr,None,0.3338873767251227
0.13496932515337423,413,21.32149362564087,False,42,10000,linear,ovr,None,0.011566447741656456
0.656441717791411,414,22.6551194190979,True,42,10000,linear,ovr,balanced,315.06488329723885
0.6932515337423313,408,36.37204647064209,True,42,10000,linear,ovr,None,2.3035625001175326
0.656441717791411,409,35.923354625701904,True,42,10000,linear,ovr,None,428.15399433741726
0.08588957055214724,410,37.73191571235657,False,42,10000,linear,ovr,balanced,0.144145138575821
0.656441717791411,412,39.03108787536621,True,42,10000,linear,ovr,None,419.9523346640656
0.6871165644171779,415,37.91961884498596,True,42,10000,linear,ovr,balanced,4.857356732878539
0.5828220858895705,418,24.96994113922119,True,42,10000,linear,ovr,balanced,0.34994516702835693
0.6932515337423313,422,20.32840609550476,False,42,10000,linear,ovr,None,2.6595000327215175
0.1656441717791411,421,24.845887899398804,True,42,10000,linear,ovr,balanced,0.18535316234148105
0.06134969325153374,416,40.888914823532104,False,42,10000,linear,ovr,balanced,0.0028813764348397
0.656441717791411,417,35.8634934425354,True,42,10000,linear,ovr,None,36.812897364253125
0.3558282208588957,423,31.68356680870056,False,42,10000,linear,ovr,None,0.35677958828856193
0.39263803680981596,419,36.65596413612366,False,42,10000,linear,ovr,balanced,0.24299648977032282
0.0736196319018405,420,36.133777141571045,False,42,10000,linear,ovr,balanced,0.02761849442075292
0.656441717791411,424,35.37178349494934,True,42,10000,linear,ovr,balanced,108.74267195462424
0.13496932515337423,425,32.72844219207764,True,42,10000,linear,ovr,None,0.05696393733411835
0.6687116564417178,429,20.27795672416687,False,42,10000,linear,ovr,None,9.664958643142134
0.656441717791411,428,23.961292505264282,True,42,10000,linear,ovr,balanced,53.45643593969714
0.6748466257668712,430,24.97390079498291,True,42,10000,linear,ovr,None,6.729766562843174
0.06134969325153374,426,38.951327085494995,False,42,10000,linear,ovr,balanced,0.0020286167169662928
0.656441717791411,427,36.694159746170044,True,42,10000,linear,ovr,balanced,249.1150696563862
0.38650306748466257,431,32.4535608291626,False,42,10000,linear,ovr,None,0.42344791616920724
0.06748466257668712,432,34.32965445518494,True,42,10000,linear,ovr,balanced,0.0013514500541175587
0.3067484662576687,433,29.9440016746521,False,42,10000,linear,ovr,None,0.30732649292042896
0.13496932515337423,435,31.001437187194824,False,42,10000,linear,ovr,None,0.1348962882591653
0.08588957055214724,438,24.31584095954895,False,42,10000,linear,ovr,balanced,0.0010804383723712297
0.656441717791411,434,33.190547704696655,True,42,10000,linear,ovr,None,43.09233228186259
0.06134969325153374,439,25.404012203216553,False,42,10000,linear,ovr,balanced,0.001612872362170401
0.656441717791411,437,31.96882462501526,False,42,10000,linear,ovr,balanced,39.554873505556216
0.6809815950920245,440,25.762567281723022,True,42,10000,linear,ovr,balanced,9.069847815057921
0.6809815950920245,436,36.95317077636719,True,42,10000,linear,ovr,None,5.277156817648113
0.26380368098159507,447,21.98070454597473,True,42,10000,linear,ovr,None,0.27365286541924666
0.656441717791411,442,32.88961911201477,True,42,10000,linear,ovr,None,675.4605666334998
0.13496932515337423,443,30.398077487945557,True,42,10000,linear,ovr,None,0.00789950721335816
0.13496932515337423,446,24.943474769592285,True,42,10000,linear,ovr,None,0.0013970115605412242
0.0736196319018405,441,36.052586793899536,True,42,10000,linear,ovr,balanced,0.11148078033638413
0.17177914110429449,449,23.13243579864502,False,42,10000,linear,ovr,None,0.1744214931561175
0.13496932515337423,445,30.492321014404297,False,42,10000,linear,ovr,None,0.0090448214904759
0.06134969325153374,444,35.70202851295471,True,42,10000,linear,ovr,balanced,0.0021557579680386296
0.13496932515337423,451,23.792903184890747,False,42,10000,linear,ovr,None,0.07365462114702305
0.656441717791411,448,38.36175227165222,True,42,10000,linear,ovr,None,45.91980128368685
0.13496932515337423,453,20.244945526123047,True,42,10000,linear,ovr,None,0.001967886289706845
0.656441717791411,452,33.05108642578125,False,42,10000,linear,ovr,balanced,56.49369748123022
0.06748466257668712,450,38.9701406955719,True,42,10000,linear,ovr,balanced,0.009246981739382229
0.656441717791411,458,24.91412878036499,True,42,10000,linear,ovr,None,39.12010393873506
0.13496932515337423,459,25.897346019744873,False,42,10000,linear,ovr,None,0.0012647363474711508
0.48466257668711654,457,30.22533917427063,False,42,10000,linear,ovr,None,0.5180837850719928
0.656441717791411,456,32.49226379394531,True,42,10000,linear,ovr,balanced,67.05018801628408
0.09815950920245399,454,35.12311840057373,True,42,10000,linear,ovr,balanced,0.04773094139287512
0.656441717791411,461,25.32408046722412,True,42,10000,linear,ovr,balanced,37.325015779571984
0.06134969325153374,455,37.47839021682739,True,42,10000,linear,ovr,balanced,0.009853715068586181
0.13496932515337423,463,22.641969203948975,True,42,10000,linear,ovr,None,0.04733692033483014
0.06134969325153374,460,39.57457709312439,True,42,10000,linear,ovr,balanced,0.03101701499477688
0.13496932515337423,465,26.262762546539307,False,42,10000,linear,ovr,None,0.001240509230042225
0.656441717791411,466,22.962860107421875,False,42,10000,linear,ovr,balanced,199.15902890576118
0.656441717791411,464,31.602993488311768,False,42,10000,linear,ovr,None,657.0523909635533
0.06134969325153374,462,38.70141291618347,False,42,10000,linear,ovr,balanced,0.0043132040069941615
0.13496932515337423,471,22.534137964248657,True,42,10000,linear,ovr,None,0.006510284984348613
0.656441717791411,467,33.723264932632446,True,42,10000,linear,ovr,None,1.036573256767004
0.6871165644171779,468,32.338053464889526,True,42,10000,linear,ovr,balanced,5.248074602497723
0.6809815950920245,469,31.81406593322754,True,42,10000,linear,ovr,balanced,2.1438776659735046
0.6687116564417178,473,24.437546253204346,True,42,10000,linear,ovr,balanced,16.842245750827036
0.13496932515337423,470,31.534261465072632,False,42,10000,linear,ovr,None,0.01434828518232588
0.13496932515337423,476,19.331921815872192,False,42,10000,linear,ovr,None,0.0013255618607198583
0.06134969325153374,472,40.79589653015137,True,42,10000,linear,ovr,balanced,0.0020398583002685625
0.2822085889570552,474,32.09986448287964,True,42,10000,linear,ovr,None,0.28840315031266056
0.13496932515337423,475,31.604154348373413,True,42,10000,linear,ovr,None,0.07979946872679765
0.656441717791411,479,25.364761352539062,True,42,10000,linear,ovr,None,460.0446663934779
0.656441717791411,478,30.38091802597046,False,42,10000,linear,ovr,balanced,37.01689610332344
0.6871165644171779,483,21.91580033302307,False,42,10000,linear,ovr,balanced,2.3420706947938235
0.049079754601226995,477,37.205713748931885,True,42,10000,linear,ovr,balanced,0.03197422303204927
0.25153374233128833,482,31.129122257232666,False,42,10000,linear,ovr,None,0.2684108083545228
0.13496932515337423,480,31.805624961853027,True,42,10000,linear,ovr,None,0.11303163247386966
0.03067484662576687,485,26.807696104049683,False,42,10000,linear,ovr,balanced,0.00454569193584924
0.656441717791411,484,32.22497582435608,False,42,10000,linear,ovr,None,89.1250938133744
0.06134969325153374,481,38.485984563827515,True,42,10000,linear,ovr,balanced,0.0210087396924099
0.6748466257668712,489,25.158721923828125,True,42,10000,linear,ovr,None,6.092562597496557
0.6871165644171779,491,20.995854139328003,False,42,10000,linear,ovr,balanced,5.5924228304089985
0.656441717791411,486,32.95485162734985,False,42,10000,linear,ovr,None,28.787238108352508
0.656441717791411,487,31.158071279525757,False,42,10000,linear,ovr,balanced,261.09586865859285
0.656441717791411,488,36.46709418296814,True,42,10000,linear,ovr,None,12.953883889748884
0.656441717791411,490,37.15442180633545,True,42,10000,linear,ovr,None,151.49559320403424
0.6809815950920245,495,25.529937028884888,True,42,10000,linear,ovr,balanced,9.506047936562808
0.6871165644171779,493,31.149776697158813,False,42,10000,linear,ovr,balanced,5.19039010197082
0.06134969325153374,492,37.09589385986328,False,42,10000,linear,ovr,balanced,0.0033357999666204815
0.13496932515337423,498,22.2801194190979,True,42,10000,linear,ovr,None,0.03101701499477688
0.08588957055214724,499,24.378458499908447,False,42,10000,linear,ovr,balanced,0.0013626991969948688
0.06134969325153374,494,38.392398834228516,True,42,10000,linear,ovr,balanced,0.00479071130003074
0.0736196319018405,496,38.92333245277405,False,42,10000,linear,ovr,balanced,0.09212977276685555
0.6809815950920245,497,37.426851987838745,True,42,10000,linear,ovr,balanced,1.408639946361255
