accuracy,iteration,time,shrinking,random_state,max_iter,kernel,decision_function_shape,class_weight,C
0.13496932515337423,504,22.807764053344727,False,42,10000,linear,ovr,None,0.004349106072324534
0.6993865030674846,500,36.194767236709595,False,42,10000,linear,ovr,balanced,0.8425583753398256
0.2392638036809816,501,37.39806127548218,False,42,10000,linear,ovr,balanced,0.21047474886559753
0.6748466257668712,502,36.37137413024902,True,42,10000,linear,ovr,balanced,0.5899293451041436
0.06134969325153374,507,25.397196531295776,True,42,10000,linear,ovr,balanced,0.0026816370667607295
0.6809815950920245,508,23.10665726661682,True,42,10000,linear,ovr,balanced,10.129779687601005
0.13496932515337423,506,29.064422607421875,True,42,10000,linear,ovr,None,0.001806342083169977
0.06134969325153374,503,40.62610101699829,False,42,10000,linear,ovr,balanced,0.0011835864919618605
0.06134969325153374,505,39.24186658859253,False,42,10000,linear,ovr,balanced,0.0037359409225879996
0.6871165644171779,509,36.799174070358276,False,42,10000,linear,ovr,balanced,0.6867521061488179
0.06748466257668712,512,26.62512755393982,False,42,10000,linear,ovr,balanced,0.0021144625616525913
0.13496932515337423,511,32.61985468864441,True,42,10000,linear,ovr,None,0.04566673896495313
0.656441717791411,510,36.353209018707275,True,42,10000,linear,ovr,balanced,65.58431698067272
0.6871165644171779,517,20.05813455581665,False,42,10000,linear,ovr,balanced,2.509573963702835
0.6932515337423313,516,20.73393154144287,False,42,10000,linear,ovr,balanced,2.881376434839697
0.6932515337423313,513,36.35555934906006,False,42,10000,linear,ovr,balanced,1.0509934271862165
0.6625766871165644,515,31.88459086418152,False,42,10000,linear,ovr,None,10.884287379435929
0.06134969325153374,514,37.7748863697052,True,42,10000,linear,ovr,balanced,0.008325302067492421
0.656441717791411,518,32.47907543182373,False,42,10000,linear,ovr,None,938.4259312370167
0.6809815950920245,522,24.34155774116516,True,42,10000,linear,ovr,balanced,7.98730006111313
0.13496932515337423,526,20.928765058517456,True,42,10000,linear,ovr,None,0.011439314495393068
0.6809815950920245,525,22.383516311645508,True,42,10000,linear,ovr,balanced,8.511380382023757
0.06134969325153374,519,39.001696825027466,True,42,10000,linear,ovr,balanced,0.03837072454922786
0.656441717791411,520,36.1029326915741,True,42,10000,linear,ovr,balanced,46.81661397243642
0.6871165644171779,521,33.318355560302734,False,42,10000,linear,ovr,balanced,1.8013578646691397
0.4662576687116564,523,37.21833920478821,True,42,10000,linear,ovr,balanced,0.2625427318993697
0.0736196319018405,524,36.87636590003967,True,42,10000,linear,ovr,balanced,0.10577913224995009
0.6809815950920245,532,20.819064617156982,False,42,10000,linear,ovr,None,5.219152658354477
0.656441717791411,533,19.836510181427002,False,42,10000,linear,ovr,None,181.80256237742628
0.656441717791411,529,33.49525427818298,True,42,10000,linear,ovr,balanced,0.45248063785554815
0.06748466257668712,531,24.425756692886353,False,42,10000,linear,ovr,balanced,0.006748387308707573
0.6871165644171779,530,31.193456888198853,False,42,10000,linear,ovr,balanced,1.7474308552673214
0.07975460122699386,527,37.04656434059143,False,42,10000,linear,ovr,balanced,0.12212371301653077
0.06134969325153374,528,35.46385455131531,False,42,10000,linear,ovr,balanced,0.004817259035591629
0.656441717791411,534,33.31387209892273,False,42,10000,linear,ovr,None,45.91980128368685
0.656441717791411,536,32.45034956932068,False,42,10000,linear,ovr,balanced,121.11557629827324
0.13496932515337423,538,26.879502296447754,True,42,10000,linear,ovr,None,0.0019408858775927774
0.03067484662576687,535,36.27928280830383,False,42,10000,linear,ovr,balanced,0.0011868613846449192
0.2147239263803681,540,22.60679864883423,True,42,10000,linear,ovr,balanced,0.1975149622060758
0.07975460122699386,539,23.550076723098755,True,42,10000,linear,ovr,balanced,0.010529312128434392
0.6993865030674846,542,23.315611839294434,True,42,10000,linear,ovr,balanced,0.8685603503487761
0.6871165644171779,537,36.207371950149536,True,42,10000,linear,ovr,None,3.1045595881283523
0.6932515337423313,541,32.36049294471741,True,42,10000,linear,ovr,balanced,0.9944890371547918
0.6871165644171779,543,33.314576387405396,True,42,10000,linear,ovr,balanced,5.638972803349493
0.6871165644171779,545,33.59514856338501,True,42,10000,linear,ovr,balanced,6.899220098440467
0.06748466257668712,544,36.83509421348572,True,42,10000,linear,ovr,balanced,0.0012508349283740653
0.6932515337423313,550,20.62439727783203,False,42,10000,linear,ovr,balanced,4.361139713930643
0.656441717791411,551,23.377575397491455,True,42,10000,linear,ovr,None,26.940149410636664
0.13496932515337423,552,21.98302698135376,False,42,10000,linear,ovr,None,0.07105587633694735
0.13496932515337423,546,33.31575965881348,True,42,10000,linear,ovr,None,0.04273660314969303
0.6503067484662577,548,31.052271366119385,False,42,10000,linear,ovr,balanced,335.7376142429545
0.6809815950920245,549,32.88946318626404,False,42,10000,linear,ovr,balanced,2.097007578544646
0.05521472392638037,547,37.7901451587677,True,42,10000,linear,ovr,balanced,0.09871883010683956
0.6748466257668712,553,33.44508123397827,False,42,10000,linear,ovr,None,6.6742120385847645
0.656441717791411,558,23.146003007888794,True,42,10000,linear,ovr,None,16.842245750827036
0.656441717791411,555,31.83557391166687,False,42,10000,linear,ovr,balanced,997.2407117415478
0.656441717791411,559,21.10352396965027,False,42,10000,linear,ovr,balanced,516.6542425669496
0.05521472392638037,554,36.95556569099426,False,42,10000,linear,ovr,balanced,0.005592422830408999
0.6932515337423313,556,35.45798373222351,True,42,10000,linear,ovr,balanced,3.191537855100758
0.06134969325153374,560,26.3500235080719,True,42,10000,linear,ovr,balanced,0.06873849195903231
0.6809815950920245,557,38.43155288696289,True,42,10000,linear,ovr,balanced,8.749837752274354
0.6871165644171779,563,32.13288950920105,False,42,10000,linear,ovr,balanced,1.6039838825084167
0.50920245398773,562,35.33085298538208,True,42,10000,linear,ovr,balanced,0.28760736288630245
0.049079754601226995,561,36.67611885070801,True,42,10000,linear,ovr,balanced,0.024524490860720193
0.6871165644171779,566,23.543682098388672,True,42,10000,linear,ovr,balanced,10.884287379435929
0.656441717791411,565,31.252361536026,False,42,10000,linear,ovr,None,74.67925899308827
0.17791411042944785,568,24.682710886001587,False,42,10000,linear,ovr,balanced,0.1548816618912481
0.06748466257668712,564,37.98218560218811,False,42,10000,linear,ovr,balanced,0.00286549727636424
0.656441717791411,571,25.40686535835266,True,42,10000,linear,ovr,balanced,0.4984252094042594
0.656441717791411,569,30.606557607650757,False,42,10000,linear,ovr,None,291.6083798521228
0.656441717791411,570,29.9901704788208,False,42,10000,linear,ovr,None,39.44573020752777
0.06748466257668712,567,35.869553565979004,True,42,10000,linear,ovr,balanced,0.1043277881459965
0.6932515337423313,572,33.87256073951721,False,42,10000,linear,ovr,None,2.434445183692199
0.656441717791411,576,23.48423981666565,True,42,10000,linear,ovr,None,78.05486914662367
0.656441717791411,578,24.40407133102417,True,42,10000,linear,ovr,balanced,388.68698613730226
0.6993865030674846,574,32.42305660247803,False,42,10000,linear,ovr,balanced,0.9514807363517579
0.6687116564417178,573,33.838624000549316,True,42,10000,linear,ovr,None,8.325302067492414
0.656441717791411,575,34.70231580734253,True,42,10000,linear,ovr,None,60.70158063410442
0.656441717791411,580,26.082197427749634,True,42,10000,linear,ovr,None,502.5739801095905
0.6809815950920245,579,32.11192774772644,False,42,10000,linear,ovr,None,4.5331490614641154
0.06134969325153374,577,36.898765325546265,True,42,10000,linear,ovr,balanced,0.008534930716135487
0.13496932515337423,582,31.659958124160767,True,42,10000,linear,ovr,None,0.015289736466907098
0.656441717791411,583,31.638333082199097,False,42,10000,linear,ovr,balanced,95.4992586021435
0.6748466257668712,581,35.37800073623657,True,42,10000,linear,ovr,None,5.685910246988546
0.6932515337423313,585,23.592607498168945,True,42,10000,linear,ovr,balanced,0.9700631337839563
0.2392638036809816,586,23.11043882369995,True,42,10000,linear,ovr,None,0.25468302525850395
0.13496932515337423,584,35.43417501449585,True,42,10000,linear,ovr,None,0.004924929296050272
0.13496932515337423,590,24.176064014434814,False,42,10000,linear,ovr,None,0.024389337302789128
0.13496932515337423,587,34.001914978027344,True,42,10000,linear,ovr,None,0.026133645761890232
0.03067484662576687,588,38.09458899497986,False,42,10000,linear,ovr,balanced,0.06594775259494848
0.6687116564417178,589,36.697574853897095,True,42,10000,linear,ovr,None,8.143291852092442
0.656441717791411,596,21.383779287338257,False,42,10000,linear,ovr,None,88.63392873279328
0.656441717791411,591,36.68853807449341,True,42,10000,linear,ovr,None,12.531411749414154
0.43558282208588955,597,22.92185401916504,True,42,10000,linear,ovr,None,0.46644452520377927
0.2331288343558282,593,31.109883785247803,False,42,10000,linear,ovr,None,0.24165734514368278
0.1656441717791411,592,36.58766269683838,True,42,10000,linear,ovr,balanced,0.17060823890031224
0.049079754601226995,594,38.504313707351685,False,42,10000,linear,ovr,balanced,0.0010984998450583754
0.6748466257668712,595,37.05421304702759,True,42,10000,linear,ovr,balanced,14.151419329314274
0.656441717791411,599,25.800340175628662,True,42,10000,linear,ovr,None,23.270193788481617
0.06134969325153374,603,24.51839566230774,False,42,10000,linear,ovr,balanced,0.008165823713585922
0.656441717791411,605,21.892090559005737,False,42,10000,linear,ovr,balanced,61.71631684555837
0.656441717791411,600,35.18243432044983,True,42,10000,linear,ovr,None,408.50746766312426
0.06134969325153374,598,40.1654794216156,True,42,10000,linear,ovr,balanced,0.0018314708046613508
0.50920245398773,601,30.133023023605347,False,42,10000,linear,ovr,None,0.5754399373371566
0.6809815950920245,602,30.504926204681396,False,42,10000,linear,ovr,balanced,11.066237839776653
0.656441717791411,604,31.98783826828003,False,42,10000,linear,ovr,balanced,32.15140824832686
0.6932515337423313,606,31.424978256225586,False,42,10000,linear,ovr,balanced,2.6302679918953786
0.6871165644171779,610,25.5665020942688,True,42,10000,linear,ovr,balanced,1.8365383433483455
0.656441717791411,607,36.95569610595703,True,42,10000,linear,ovr,None,16.292960326397214
0.06134969325153374,611,24.022677898406982,False,42,10000,linear,ovr,balanced,0.012291361730601674
0.6748466257668712,612,23.462218046188354,True,42,10000,linear,ovr,balanced,0.6409143566447764
0.7055214723926381,608,36.72551965713501,True,42,10000,linear,ovr,None,1.2033722711826835
0.06134969325153374,609,38.62361431121826,True,42,10000,linear,ovr,balanced,0.008279421637123344
0.13496932515337423,613,30.72147226333618,False,42,10000,linear,ovr,None,0.006823386941416697
0.656441717791411,614,34.92827010154724,True,42,10000,linear,ovr,balanced,62.402214213897594
0.09202453987730061,615,35.728275299072266,True,42,10000,linear,ovr,balanced,0.12694044019618023
0.13496932515337423,619,23.15652370452881,False,42,10000,linear,ovr,None,0.011127561417305202
0.06748466257668712,616,37.91955828666687,False,42,10000,linear,ovr,balanced,0.012918140390030565
0.6809815950920245,621,20.893443822860718,False,42,10000,linear,ovr,balanced,10.046157902783946
0.6073619631901841,622,22.083143949508667,False,42,10000,linear,ovr,None,0.8218640803889046
0.656441717791411,618,35.15250611305237,True,42,10000,linear,ovr,balanced,122.80046179887881
0.03067484662576687,617,38.03946018218994,True,42,10000,linear,ovr,balanced,0.003872576449216173
0.05521472392638037,620,40.23935556411743,False,42,10000,linear,ovr,balanced,0.08986694950475257
0.6809815950920245,624,32.929078578948975,False,42,10000,linear,ovr,balanced,7.68422371100026
0.13496932515337423,628,22.199835538864136,True,42,10000,linear,ovr,None,0.00656447501951699
0.08588957055214724,623,39.31709909439087,False,42,10000,linear,ovr,balanced,0.14060475241299128
0.656441717791411,630,22.970991373062134,True,42,10000,linear,ovr,balanced,709.9046158552865
0.13496932515337423,625,33.9133243560791,True,42,10000,linear,ovr,None,0.014269212315793638
0.656441717791411,631,21.30052423477173,False,42,10000,linear,ovr,None,134.1528798266124
0.656441717791411,627,32.165550231933594,False,42,10000,linear,ovr,None,53.30893422367013
0.06134969325153374,626,39.35891819000244,False,42,10000,linear,ovr,balanced,0.01615846120949
0.6932515337423313,629,36.917086362838745,True,42,10000,linear,ovr,balanced,1.0539014450691595
0.09202453987730061,632,37.38853883743286,True,42,10000,linear,ovr,balanced,0.13944405388714595
0.6687116564417178,633,36.12514519691467,True,42,10000,linear,ovr,None,8.487895030072437
0.6809815950920245,636,24.858285665512085,True,42,10000,linear,ovr,None,3.9482077803788234
0.13496932515337423,640,20.538714170455933,True,42,10000,linear,ovr,None,0.004938556196176077
0.656441717791411,638,22.654053449630737,True,42,10000,linear,ovr,None,750.2396279074629
0.13496932515337423,635,31.904022932052612,False,42,10000,linear,ovr,None,0.006350384185040406
0.656441717791411,634,38.138327836990356,True,42,10000,linear,ovr,balanced,37.11931900441399
0.13496932515337423,639,32.5349063873291,True,42,10000,linear,ovr,None,0.01702942561877548
0.018404907975460124,637,38.56975221633911,True,42,10000,linear,ovr,balanced,0.011096857267741242
0.656441717791411,641,36.368815660476685,True,42,10000,linear,ovr,balanced,393.00674134185266
0.13496932515337423,646,22.36422634124756,True,42,10000,linear,ovr,None,0.07324871326650395
0.656441717791411,648,19.906963109970093,False,42,10000,linear,ovr,balanced,609.817663998785
0.656441717791411,647,23.532875299453735,True,42,10000,linear,ovr,balanced,350.91343835855207
0.13496932515337423,644,29.23551368713379,True,42,10000,linear,ovr,None,0.023399145610550995
0.656441717791411,645,29.14733386039734,False,42,10000,linear,ovr,balanced,30.171715226017692
0.6932515337423313,643,35.22860550880432,True,42,10000,linear,ovr,balanced,3.604126286491432
0.06134969325153374,642,37.310067892074585,True,42,10000,linear,ovr,balanced,0.002537464645864964
0.656441717791411,649,32.829570293426514,False,42,10000,linear,ovr,None,91.3692373681454
0.15337423312883436,651,31.146064043045044,False,42,10000,linear,ovr,None,0.1461503972006163
0.6625766871165644,650,34.19084930419922,True,42,10000,linear,ovr,None,11.251229929657658
0.656441717791411,655,22.19072961807251,True,42,10000,linear,ovr,None,94.44957325077048
0.06134969325153374,654,24.246211528778076,True,42,10000,linear,ovr,balanced,0.014628506869998528
0.6871165644171779,656,24.378278255462646,True,42,10000,linear,ovr,balanced,1.268235775555588
0.656441717791411,652,34.432785749435425,True,42,10000,linear,ovr,None,121.11557629827324
0.6932515337423313,653,30.844979524612427,False,42,10000,linear,ovr,None,1.8314708046613508
0.5030674846625767,659,30.80879282951355,False,42,10000,linear,ovr,None,0.5566727981509474
0.13496932515337423,658,30.863214254379272,False,42,10000,linear,ovr,None,0.035026762691381275
0.06748466257668712,657,37.09613513946533,False,42,10000,linear,ovr,balanced,0.018146797793969282
0.6932515337423313,664,21.26297378540039,False,42,10000,linear,ovr,balanced,4.470951924630435
0.4785276073619632,660,39.7150616645813,False,42,10000,linear,ovr,balanced,0.27441004182565704
0.6073619631901841,665,23.628650188446045,True,42,10000,linear,ovr,None,0.7798301105232585
0.13496932515337423,661,32.73088002204895,True,42,10000,linear,ovr,None,0.011923396878859658
0.6932515337423313,666,25.063441038131714,True,42,10000,linear,ovr,None,2.5656652970348666
0.656441717791411,662,34.95535206794739,True,42,10000,linear,ovr,None,221.8196419800215
0.6196319018404908,663,35.13520932197571,False,42,10000,linear,ovr,balanced,0.41304750199016105
0.13496932515337423,672,19.196655988693237,True,42,10000,linear,ovr,None,0.0013402937734183103
0.656441717791411,667,34.57873749732971,True,42,10000,linear,ovr,None,625.1726927756849
0.018404907975460124,668,36.62754416465759,False,42,10000,linear,ovr,balanced,0.08598050666611742
0.656441717791411,669,31.005120992660522,False,42,10000,linear,ovr,None,55.87274389940194
0.6871165644171779,670,32.23773694038391,False,42,10000,linear,ovr,None,3.6341261606422264
0.6871165644171779,674,22.926256895065308,False,42,10000,linear,ovr,balanced,5.410034068634673
0.20245398773006135,676,23.15597939491272,False,42,10000,linear,ovr,None,0.21047474886559753
0.06134969325153374,671,38.92481184005737,True,42,10000,linear,ovr,balanced,0.004483322704327332
0.6748466257668712,675,31.327393531799316,False,42,10000,linear,ovr,None,5.485295139412029
0.15337423312883436,673,39.63354206085205,False,42,10000,linear,ovr,balanced,0.1614358556826485
0.656441717791411,679,22.267316579818726,False,42,10000,linear,ovr,None,430.5266104917101
0.39263803680981596,678,32.415932416915894,False,42,10000,linear,ovr,None,0.4317178444709226
0.6871165644171779,677,35.9599130153656,True,42,10000,linear,ovr,balanced,6.8422667276595055
0.656441717791411,684,22.507831811904907,False,42,10000,linear,ovr,balanced,38.476893389378795
0.38650306748466257,680,32.31050705909729,False,42,10000,linear,ovr,None,0.42579445358259665
0.6809815950920245,685,22.331931114196777,False,42,10000,linear,ovr,balanced,7.943282347242806
0.6625766871165644,681,36.926607847213745,True,42,10000,linear,ovr,balanced,17.99699516577355
0.049079754601226995,682,39.270506381988525,True,42,10000,linear,ovr,balanced,0.015374464569916873
0.06134969325153374,683,39.42548942565918,True,42,10000,linear,ovr,balanced,0.0039591321672816605
0.656441717791411,689,22.19422721862793,False,42,10000,linear,ovr,None,142.1673931308001
0.6993865030674846,686,34.081592082977295,False,42,10000,linear,ovr,balanced,0.8519223264285465
0.2392638036809816,692,25.82310914993286,True,42,10000,linear,ovr,balanced,0.20361042011319685
0.049079754601226995,687,38.73758339881897,True,42,10000,linear,ovr,balanced,0.006692679069358421
0.13496932515337423,694,22.147428512573242,False,42,10000,linear,ovr,None,0.011096857267741242
0.6871165644171779,688,38.533695697784424,True,42,10000,linear,ovr,None,3.674514791999395
0.6809815950920245,691,35.66050457954407,True,42,10000,linear,ovr,balanced,9.24698173938222
0.06134969325153374,690,38.60756492614746,False,42,10000,linear,ovr,balanced,0.10461645510220069
0.656441717791411,693,36.07296538352966,True,42,10000,linear,ovr,balanced,364.7539469256073
0.656441717791411,698,24.641157388687134,True,42,10000,linear,ovr,None,37.53185242379138
0.6687116564417178,696,31.877567768096924,False,42,10000,linear,ovr,None,9.826525828295306
0.6687116564417178,695,36.41653108596802,True,42,10000,linear,ovr,None,8.441118555927678
0.656441717791411,700,21.522814989089966,False,42,10000,linear,ovr,None,69.69473963563196
0.13496932515337423,702,21.92043399810791,False,42,10000,linear,ovr,None,0.010500258721108841
0.3619631901840491,697,40.183534383773804,False,42,10000,linear,ovr,balanced,0.21697015538008516
0.7116564417177914,699,36.4430627822876,True,42,10000,linear,ovr,None,1.4521116175877422
0.31901840490797545,701,32.02684450149536,False,42,10000,linear,ovr,None,0.3221068791283431
0.13496932515337423,707,21.605600118637085,False,42,10000,linear,ovr,None,0.004979663541644856
0.656441717791411,703,33.64220714569092,False,42,10000,linear,ovr,balanced,66.49668571246755
0.6503067484662577,705,31.968311071395874,False,42,10000,linear,ovr,None,0.9972407117415488
0.6748466257668712,710,21.96841025352478,False,42,10000,linear,ovr,None,7.033961712162465
0.656441717791411,704,35.24632167816162,True,42,10000,linear,ovr,balanced,49.613515358556924
0.656441717791411,711,24.64469337463379,True,42,10000,linear,ovr,None,74.2677043714696
0.6932515337423313,706,36.338417053222656,True,42,10000,linear,ovr,None,2.7951170539918424
0.13496932515337423,708,34.25116562843323,True,42,10000,linear,ovr,None,0.0397740669105028
0.6809815950920245,709,38.05077600479126,True,42,10000,linear,ovr,balanced,1.9678862897068432
0.656441717791411,715,24.83113384246826,True,42,10000,linear,ovr,balanced,165.50076287699895
0.6503067484662577,712,34.82435369491577,False,42,10000,linear,ovr,None,0.999999999999999
0.6809815950920245,714,32.97873401641846,False,42,10000,linear,ovr,balanced,10.705328538333607
0.656441717791411,718,24.898035287857056,True,42,10000,linear,ovr,None,731.8127976744554
0.13496932515337423,720,23.043394088745117,False,42,10000,linear,ovr,None,0.021537733556621756
0.09815950920245399,713,39.01216673851013,False,42,10000,linear,ovr,balanced,0.11428783347897713
0.1165644171779141,716,40.58188080787659,True,42,10000,linear,ovr,balanced,0.002834001005509096
0.6932515337423313,717,37.99848198890686,True,42,10000,linear,ovr,None,2.3485510240588803
0.06134969325153374,719,39.61439085006714,True,42,10000,linear,ovr,balanced,0.0046859753530862575
0.06134969325153374,724,25.75833487510681,False,42,10000,linear,ovr,balanced,0.0026595000327215173
0.656441717791411,721,37.51455736160278,True,42,10000,linear,ovr,balanced,37.53185242379138
0.6932515337423313,722,35.21502494812012,False,42,10000,linear,ovr,balanced,0.9972407117415488
0.656441717791411,728,21.058271884918213,False,42,10000,linear,ovr,balanced,346.0987254853521
0.656441717791411,727,23.851646661758423,True,42,10000,linear,ovr,None,394.09416073228505
0.656441717791411,725,32.46258759498596,False,42,10000,linear,ovr,balanced,640.914356644775
0.049079754601226995,723,38.831056356430054,False,42,10000,linear,ovr,balanced,0.053456435939697136
0.6809815950920245,726,33.1864550113678,False,42,10000,linear,ovr,balanced,1.416445927238513
0.13496932515337423,729,28.164695024490356,True,42,10000,linear,ovr,None,0.0020682355559317645
0.13496932515337423,733,21.60167384147644,False,42,10000,linear,ovr,None,0.006937452139421228
0.13496932515337423,730,34.91195368766785,True,42,10000,linear,ovr,None,0.011127561417305202
0.6809815950920245,737,21.868268728256226,False,42,10000,linear,ovr,balanced,1.3740419750125148
0.656441717791411,731,36.51991057395935,True,42,10000,linear,ovr,balanced,19.824397628726373
0.018404907975460124,736,25.024190425872803,False,42,10000,linear,ovr,balanced,0.04180228289540323
0.656441717791411,734,31.27447485923767,False,42,10000,linear,ovr,None,1.02235093850323
0.656441717791411,732,35.52797794342041,True,42,10000,linear,ovr,balanced,293.2243282303109
0.22699386503067484,735,33.77888631820679,True,42,10000,linear,ovr,None,0.2383416820673152
0.13496932515337423,739,29.48207139968872,True,42,10000,linear,ovr,None,0.0046730453963150995
0.656441717791411,738,30.564003705978394,False,42,10000,linear,ovr,None,57.27960309858292
0.656441717791411,742,21.675014972686768,False,42,10000,linear,ovr,None,185.8660202688538
0.2392638036809816,740,32.73579502105713,False,42,10000,linear,ovr,None,0.2589405105739233
0.13496932515337423,741,32.21347236633301,True,42,10000,linear,ovr,None,0.06540335094488947
0.0736196319018405,744,25.439775943756104,False,42,10000,linear,ovr,balanced,0.07783949326267256
0.656441717791411,746,23.605050563812256,True,42,10000,linear,ovr,None,26.20595554733343
0.656441717791411,747,29.359484434127808,False,42,10000,linear,ovr,None,81.58306174490076
0.13496932515337423,745,31.948010683059692,True,42,10000,linear,ovr,None,0.05465123745198718
0.06748466257668712,743,38.19731092453003,False,42,10000,linear,ovr,balanced,0.08433347577642752
0.6871165644171779,748,33.701797008514404,True,42,10000,linear,ovr,balanced,6.160273583272372
0.07975460122699386,752,25.18745446205139,True,42,10000,linear,ovr,balanced,0.12212371301653077
