accuracy,iteration,time,random_state,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,bootstrap
0.3374233128834356,10,1.2819995880126953,42,21,4,5,0.010099,22,False
0.18404907975460122,22,5.1134352684021,42,154,6,5,0.1350865,2,True
0.4171779141104294,24,13.438652038574219,42,23,8,8,0.5000500000000001,7,True
0.15337423312883436,26,3.143531560897827,42,107,5,4,0.24257575,1,False
0.2085889570552147,9,20.637526750564575,42,275,2,1,0.2650735,2,False
0.44785276073619634,17,21.339070796966553,42,118,9,9,0.06009400000000001,14,False
0.4539877300613497,8,34.36303496360779,42,22,8,2,0.62253775,30,True
0.3067484662576687,11,39.63460922241211,42,73,7,1,0.69753025,4,False
0.5276073619631901,15,46.05672478675842,42,37,7,2,0.3050695,23,False
0.4539877300613497,27,40.18056845664978,42,147,9,6,0.12758725,14,True
0.3128834355828221,32,14.996163129806519,42,79,4,4,0.30756925,4,True
0.4785276073619632,25,76.01842093467712,42,52,5,8,0.8750125000000001,33,True
0.4723926380368098,20,87.09331560134888,42,49,7,4,0.8150185000000001,33,True
0.38650306748466257,12,87.86622071266174,42,358,6,4,0.230077,6,True
0.44171779141104295,13,97.13379764556885,42,390,8,1,0.08009200000000001,17,True
0.4539877300613497,35,30.46359658241272,42,34,5,10,0.56754325,32,True
0.2331288343558282,39,2.505640745162964,42,352,10,10,0.010099,4,True
0.44171779141104295,34,52.985087156295776,42,321,2,4,0.06259375,14,True
0.4110429447852761,4,121.14991307258606,42,333,10,2,0.24757525000000002,6,False
0.49079754601226994,16,121.9836413860321,42,165,6,1,0.23257675,None,True
0.44171779141104295,3,127.00719738006592,42,199,5,7,0.32756725000000003,29,True
0.49693251533742333,14,131.26445126533508,42,122,4,2,0.230077,26,False
0.4110429447852761,5,135.1926121711731,42,376,6,3,0.240076,6,False
0.44785276073619634,2,135.95915484428406,42,71,6,4,0.880012,29,True
0.4171779141104294,21,199.44178700447083,42,337,5,6,0.49505050000000006,7,True
0.4171779141104294,28,181.57603001594543,42,141,4,10,0.49255075000000004,29,False
0.3128834355828221,41,97.01525735855103,42,201,10,7,0.8350165,4,True
0.5030674846625767,6,231.0065188407898,42,253,3,1,0.2750725,30,True
0.4233128834355828,48,41.58529996871948,42,47,9,2,0.31006900000000004,33,True
0.44785276073619634,42,122.62569999694824,42,132,7,10,0.57754225,29,True
0.4233128834355828,49,60.55419921875,42,79,6,2,0.41255875000000003,10,True
0.48466257668711654,40,155.6838653087616,42,360,8,4,0.16258375,19,True
0.4723926380368098,46,142.74218010902405,42,92,7,5,0.5000500000000001,14,False
0.3558282208588957,55,19.831474781036377,42,245,3,4,0.07259275000000001,6,True
0.49079754601226994,51,67.3117413520813,42,48,2,4,0.37006300000000003,37,False
0.4601226993865031,7,317.2491657733917,42,227,6,2,0.590041,17,True
0.4233128834355828,37,231.45093727111816,42,156,2,7,0.6425357500000001,10,False
0.4785276073619632,52,78.53421878814697,42,108,7,1,0.18758125,14,False
0.48466257668711654,29,300.4044728279114,42,335,9,6,0.43755625000000004,27,True
0.44171779141104295,58,27.226773500442505,42,32,9,9,0.5000500000000001,20,True
0.38650306748466257,23,332.519296169281,42,356,9,8,0.9850015000000001,6,True
0.4539877300613497,0,336.7740650177002,42,192,7,4,0.55254475,14,False
0.44171779141104295,53,94.67960405349731,42,222,8,10,0.2150785,8,False
0.44785276073619634,60,27.813916444778442,42,41,3,9,0.48005200000000003,9,True
0.5153374233128835,57,61.931334018707275,42,151,4,1,0.14258575,14,True
0.4539877300613497,50,170.47471737861633,42,124,10,3,0.50254975,11,False
0.34355828220858897,69,0.746769905090332,42,17,7,5,0.0150985,12,True
0.4723926380368098,19,398.8826916217804,42,389,2,8,0.57754225,35,True
0.39263803680981596,66,62.16770267486572,42,196,5,9,0.3050695,6,True
0.44785276073619634,63,104.79346013069153,42,69,9,6,0.8000200000000001,26,True
0.1656441717791411,73,5.835474967956543,42,74,3,10,0.6775322500000001,1,False
0.5153374233128835,1,438.5311584472656,42,365,5,1,0.25757425,29,False
0.4601226993865031,61,123.83185052871704,42,108,8,8,0.64753525,29,True
0.4294478527607362,74,20.00137710571289,42,192,7,10,0.04509550000000001,9,False
0.4785276073619632,33,418.9947621822357,42,183,8,3,0.9900010000000001,27,True
0.15337423312883436,78,4.235332012176514,42,67,9,10,0.6700330000000001,1,True
0.294478527607362,76,39.37716341018677,42,89,5,5,0.7350265,4,True
0.4539877300613497,71,110.49197936058044,42,138,3,7,0.41255875000000003,32,True
0.4662576687116564,70,129.15151953697205,42,157,6,1,0.270073,26,True
0.15337423312883436,82,0.41786956787109375,42,269,6,5,0.0001,23,False
0.3067484662576687,79,52.56911540031433,42,332,6,5,0.260074,4,True
0.44785276073619634,47,400.51783299446106,42,257,7,9,0.9600040000000001,36,True
0.4601226993865031,18,537.577205657959,42,353,7,7,0.54254575,14,False
0.4601226993865031,64,214.03044056892395,42,347,5,8,0.330067,21,True
0.44171779141104295,72,157.60490465164185,42,91,10,1,0.93250675,12,True
0.4662576687116564,38,468.4675295352936,42,347,10,6,0.70003,19,True
0.4601226993865031,67,221.83334636688232,42,148,4,1,0.69753025,13,True
0.4110429447852761,88,12.062942028045654,42,18,5,7,0.33756625,37,True
0.49693251533742333,30,540.8501353263855,42,242,2,2,0.8550145000000001,35,True
0.49079754601226994,54,322.06471610069275,42,224,7,1,0.33506650000000004,36,False
0.49079754601226994,77,145.594482421875,42,219,2,5,0.17758225,19,False
0.4110429447852761,87,56.28219223022461,42,349,2,10,0.08509150000000001,35,True
0.48466257668711654,80,133.60752034187317,42,210,8,9,0.2150785,19,False
0.4601226993865031,65,280.38382172584534,42,283,7,9,0.350065,18,False
0.4294478527607362,94,16.831374406814575,42,16,8,10,0.64753525,27,True
0.4785276073619632,84,86.76704382896423,42,376,10,5,0.08509150000000001,32,True
0.4723926380368098,31,586.4717085361481,42,350,5,4,0.47005300000000005,19,False
0.44785276073619634,90,60.36920142173767,42,98,6,4,0.2450755,19,True
0.2822085889570552,86,93.89176774024963,42,159,8,1,0.7550245000000001,4,False
0.3067484662576687,45,557.402863740921,42,166,6,4,0.9975002500000001,31,False
0.4662576687116564,89,129.3454782962799,42,89,9,9,0.8950105,28,True
0.4723926380368098,91,125.24219346046448,42,319,2,3,0.130087,10,False
0.4723926380368098,97,85.24509119987488,42,177,8,6,0.2150785,36,True
0.37423312883435583,62,384.9659457206726,42,165,4,8,0.8300170000000001,27,False
0.43558282208588955,81,207.3566837310791,42,81,2,2,0.64753525,21,False
0.3374233128834356,68,375.30479407310486,42,143,3,7,0.9025097500000001,33,False
0.31901840490797545,43,610.7337620258331,42,240,8,8,0.9275072500000001,28,False
0.44785276073619634,36,646.1436414718628,42,392,8,7,0.6050395000000001,13,False
0.5030674846625767,83,223.38147354125977,42,189,2,6,0.35256475000000004,28,False
0.49079754601226994,102,110.0038812160492,42,57,6,2,0.46755325000000003,30,False
0.4233128834355828,113,8.966107845306396,42,29,5,9,0.15758425,19,True
0.4723926380368098,75,317.1062092781067,42,340,7,10,0.5750425,22,True
0.4723926380368098,92,188.92308831214905,42,351,6,10,0.2450755,9,False
0.15337423312883436,116,2.693678140640259,42,110,3,6,0.19258075,1,False
0.25153374233128833,114,22.0645751953125,42,162,7,1,0.5950405000000001,2,True
0.4233128834355828,111,42.25772213935852,42,60,7,10,0.5150485,9,True
0.4110429447852761,109,59.3707435131073,42,35,5,3,0.6750325,32,True
0.3987730061349693,108,71.64053797721863,42,85,4,5,0.69753025,7,True
0.4049079754601227,119,14.698385238647461,42,117,5,7,0.06009400000000001,12,True
0.44785276073619634,104,107.71381855010986,42,269,6,10,0.240076,12,True
0.5276073619631901,100,179.9460117816925,42,265,7,3,0.14758525,26,False
0.4662576687116564,107,102.87681913375854,42,75,3,4,0.5825417500000001,33,True
0.38650306748466257,44,693.3096702098846,42,325,9,8,0.7950205,14,False
0.4601226993865031,93,235.8603069782257,42,145,3,7,0.5350465000000001,28,False
0.38650306748466257,105,126.34001159667969,42,144,7,6,0.8850115000000001,6,True
0.4785276073619632,115,74.08487272262573,42,121,10,9,0.20757925000000002,18,False
0.4539877300613497,110,98.75756883621216,42,386,9,10,0.08509150000000001,20,False
0.5214723926380368,85,302.5534908771515,42,274,2,3,0.42255775,22,True
0.4785276073619632,118,83.18453907966614,42,52,4,3,0.62253775,31,True
0.4539877300613497,128,59.04755616188049,42,49,5,1,0.40006,40,True
0.4601226993865031,96,274.4871015548706,42,296,2,9,0.5450455000000001,18,True
0.4785276073619632,123,97.77989912033081,42,136,7,5,0.31006900000000004,23,True
0.39263803680981596,135,1.249817132949829,42,12,8,7,0.025097500000000002,28,False
0.4785276073619632,131,69.2050051689148,42,37,4,1,0.50254975,15,False
0.4539877300613497,101,284.0903661251068,42,314,4,10,0.5550445,18,True
0.1901840490797546,138,2.0110037326812744,42,78,3,6,0.10009000000000001,2,True
0.43558282208588955,137,19.384423971176147,42,54,3,6,0.15258475,None,True
0.48466257668711654,130,98.01450681686401,42,215,4,9,0.150085,25,False
0.4171779141104294,134,41.658782958984375,42,75,4,10,0.3250675,33,True
0.4723926380368098,117,178.58550643920898,42,96,3,4,0.49755025,34,False
0.26993865030674846,140,19.996813774108887,42,199,3,8,0.25007500000000005,3,True
0.4539877300613497,129,134.19709539413452,42,79,7,7,0.9500050000000001,31,True
0.44785276073619634,98,350.59262919425964,42,201,10,7,0.5800420000000001,23,False
0.4662576687116564,122,204.89358568191528,42,262,10,10,0.28757125,28,False
0.24539877300613497,136,96.33736848831177,42,268,10,7,0.7275272500000001,3,False
0.4662576687116564,112,284.2455840110779,42,337,10,10,0.30756925,None,False
0.4662576687116564,143,87.90652370452881,42,117,8,10,0.2750725,17,False
0.49693251533742333,148,71.52046060562134,42,72,6,4,0.25007500000000005,25,False
0.4539877300613497,141,145.29166293144226,42,277,5,7,0.320068,10,True
0.44171779141104295,121,298.9788839817047,42,210,9,8,0.49505050000000006,20,False
0.49079754601226994,144,161.02099180221558,42,273,7,7,0.29757025000000004,36,True
0.31901840490797545,146,159.27147269248962,42,63,3,8,0.9350065000000001,32,False
0.4233128834355828,95,564.6875867843628,42,330,10,10,0.6575342500000001,None,False
0.4723926380368098,151,114.30095028877258,42,78,4,7,0.48255175000000006,20,False
0.37423312883435583,106,498.78448700904846,42,201,8,6,0.8000200000000001,22,False
0.3067484662576687,126,389.37073731422424,42,273,9,2,0.8275172500000001,7,False
0.5030674846625767,120,425.98433446884155,42,267,3,3,0.39256075,36,False
0.44785276073619634,132,367.3705461025238,42,265,6,8,0.9150085000000001,11,True
0.3987730061349693,149,210.4382402896881,42,383,2,5,0.6900310000000001,5,True
0.4723926380368098,103,558.031192779541,42,279,5,4,0.550045,36,False
0.44171779141104295,159,47.63343620300293,42,133,9,1,0.16758325000000002,11,True
0.4601226993865031,161,34.502063035964966,42,79,3,5,0.17758225,33,True
0.25153374233128833,164,0.4869678020477295,42,72,8,9,0.00259975,10,True
0.49693251533742333,127,439.1745021343231,42,338,2,6,0.660034,37,True
0.36809815950920244,160,48.82886481285095,42,23,5,9,0.7950205,39,False
0.2331288343558282,158,69.61876654624939,42,165,4,2,0.8500150000000001,3,False
0.4723926380368098,163,43.680357933044434,42,31,4,1,0.590041,15,True
0.3496932515337423,170,11.61970829963684,42,358,5,7,0.01259875,16,True
0.4539877300613497,124,501.05363059043884,42,298,2,7,0.94250575,29,True
0.49693251533742333,142,374.8217525482178,42,396,4,5,0.26257375,26,False
0.4171779141104294,169,36.13156700134277,42,65,10,6,0.36506350000000004,9,True
0.4723926380368098,157,129.42096066474915,42,153,10,8,0.28257175,23,False
0.4601226993865031,156,154.68892621994019,42,94,10,1,0.45005500000000004,18,False
0.49693251533742333,150,292.4299669265747,42,234,10,4,0.5950405000000001,17,True
0.4662576687116564,173,29.22546124458313,42,72,9,3,0.12758725,11,False
0.4601226993865031,177,23.328242778778076,42,25,3,9,0.33506650000000004,32,False
0.43558282208588955,172,43.69070243835449,42,305,2,8,0.06759325000000001,28,True
0.2085889570552147,168,95.79534220695496,42,394,4,6,0.88251175,2,False
0.31901840490797545,59,1046.8017947673798,42,385,4,7,0.9850015000000001,14,False
0.4601226993865031,133,483.08677554130554,42,323,4,10,0.9750025000000001,36,True
0.50920245398773,155,240.43881154060364,42,223,4,3,0.25007500000000005,35,False
0.4662576687116564,174,62.55782961845398,42,51,3,3,0.4850515,24,True
0.24539877300613497,184,5.313715696334839,42,48,8,7,0.48005200000000003,2,True
0.4785276073619632,175,72.87864923477173,42,111,9,9,0.22757725,38,False
0.4723926380368098,152,319.53509068489075,42,204,6,2,0.65253475,19,True
0.4662576687116564,188,17.80962038040161,42,17,7,6,0.5250475,27,True
0.4723926380368098,178,92.5807945728302,42,290,9,10,0.110089,28,False
0.4785276073619632,179,86.85297179222107,42,311,4,1,0.06509350000000001,40,True
0.26380368098159507,191,1.2884581089019775,42,78,7,6,0.01759825,5,True
0.4294478527607362,182,87.2048499584198,42,155,5,10,0.34006600000000003,27,True
0.3128834355828221,183,116.22353649139404,42,233,10,2,0.6450355000000001,4,False
0.4601226993865031,187,111.14970016479492,42,183,5,7,0.3450655,12,True
0.294478527607362,56,1232.1647906303406,42,396,5,5,0.9775022500000001,21,False
0.5214723926380368,171,212.5486924648285,42,154,5,1,0.3050695,32,False
0.3312883435582822,192,89.82213139533997,42,38,8,10,0.9475052500000001,22,False
0.4294478527607362,196,22.517799615859985,42,74,4,5,0.12258775000000001,29,True
0.3006134969325153,139,617.1190822124481,42,360,8,4,0.8675132500000001,8,False
0.44171779141104295,145,571.4720692634583,42,373,9,10,0.590041,40,False
0.294478527607362,193,100.50551867485046,42,400,7,10,0.660034,3,True
0.48466257668711654,180,226.66570925712585,42,237,2,5,0.43755625000000004,40,True
0.43558282208588955,203,9.148798704147339,42,12,5,6,0.36256375,34,True
0.17791411042944785,195,96.91835021972656,42,365,6,5,0.96750325,2,False
0.4662576687116564,204,34.66937851905823,42,29,7,4,0.31506850000000003,22,False
0.4662576687116564,181,284.94455218315125,42,213,4,4,0.8350165,10,True
0.39263803680981596,199,109.36768913269043,42,366,7,6,0.37256275,5,True
0.4662576687116564,166,384.8439230918884,42,248,3,8,0.550045,31,False
0.48466257668711654,202,95.41969156265259,42,102,3,4,0.23257675,30,False
0.43558282208588955,207,20.374312162399292,42,62,9,10,0.11258875000000002,37,False
0.4785276073619632,162,448.0570707321167,42,358,8,10,0.810019,None,True
0.4601226993865031,205,85.48968553543091,42,96,7,8,0.550045,12,True
0.3067484662576687,212,1.8795859813690186,42,63,4,5,0.03259675000000001,5,True
0.37423312883435583,198,170.87845945358276,42,59,2,2,0.8275172500000001,16,False
0.4723926380368098,165,441.0681562423706,42,353,9,7,0.68753125,40,True
0.49079754601226994,201,172.02712535858154,42,236,3,2,0.2050795,12,False
0.3987730061349693,209,65.84334063529968,42,81,9,2,0.45005500000000004,7,False
0.37423312883435583,189,319.1535828113556,42,168,8,9,0.7750225000000001,12,False
0.5030674846625767,186,368.8198368549347,42,296,2,2,0.30007,18,False
0.39263803680981596,154,677.3779904842377,42,272,3,5,0.7675232500000001,33,False
0.4539877300613497,185,430.4369490146637,42,320,4,8,0.4850515,15,False
0.17177914110429449,222,1.1323871612548828,42,285,8,1,0.010099,2,False
0.49079754601226994,211,165.73183512687683,42,111,2,4,0.7175282500000001,16,True
0.4294478527607362,190,403.0828413963318,42,186,10,6,0.70003,25,False
0.4662576687116564,219,119.00709438323975,42,274,6,9,0.1450855,16,False
0.3803680981595092,197,345.8803720474243,42,169,7,6,0.80751925,11,False
0.49693251533742333,206,241.20254707336426,42,266,5,7,0.290071,18,False
0.2883435582822086,147,872.5268270969391,42,384,6,1,0.9700030000000001,9,False
0.38650306748466257,227,8.193923473358154,42,11,8,9,0.43255675000000005,24,True
0.2883435582822086,224,47.10470366477966,42,31,3,10,0.9500050000000001,7,False
0.3067484662576687,176,560.4749417304993,42,222,6,9,0.9700030000000001,30,False
0.15337423312883436,231,7.884991645812988,42,157,8,8,0.530047,1,True
0.48466257668711654,208,241.7671139240265,42,371,2,8,0.21257875,28,False
0.4662576687116564,218,179.6386435031891,42,194,5,2,0.30756925,40,True
0.25766871165644173,235,1.6940679550170898,42,94,10,10,0.0150985,5,False
0.3067484662576687,125,1086.8754725456238,42,392,6,7,0.99250075,17,False
0.25153374233128833,228,44.98672842979431,42,261,2,6,0.7850215,2,True
0.5030674846625767,216,211.21879887580872,42,374,7,3,0.19258075,28,True
0.3374233128834356,239,20.54110074043274,42,51,3,2,0.47255275,5,True
0.5030674846625767,221,145.65315532684326,42,83,8,1,0.430057,27,False
0.4601226993865031,225,99.75975108146667,42,192,6,2,0.1750825,10,False
0.32515337423312884,99,1313.6102290153503,42,341,3,1,0.9825017500000001,37,False
0.4601226993865031,234,60.54988956451416,42,189,7,10,0.110089,17,False
0.4539877300613497,217,243.00487303733826,42,214,7,8,0.65253475,17,True
0.5030674846625767,215,254.71533012390137,42,246,7,3,0.24257575,32,False
0.44171779141104295,226,103.11798620223999,42,234,6,8,0.22757725,32,True
0.3067484662576687,243,24.832300662994385,42,102,3,9,0.31256875,4,False
0.43558282208588955,200,442.80089473724365,42,218,5,6,0.64753525,None,False
0.3128834355828221,246,23.783148765563965,42,24,9,8,0.73252675,6,False
0.5030674846625767,223,178.93843698501587,42,157,6,4,0.48005200000000003,25,True
0.4539877300613497,237,117.8462438583374,42,164,3,9,0.2750725,12,False
0.24539877300613497,250,52.856308698654175,42,358,7,8,0.6675332500000001,2,True
0.44785276073619634,249,60.680835008621216,42,62,9,1,0.36756325,28,True
0.4294478527607362,194,593.1469576358795,42,386,9,10,0.5925407500000001,27,False
0.4539877300613497,229,207.42703318595886,42,156,9,7,0.7300270000000001,30,True
0.3619631901840491,153,991.6003375053406,42,362,8,6,0.9000100000000001,35,False
0.5214723926380368,241,153.08882546424866,42,299,6,5,0.15258475,13,False
0.1901840490797546,258,17.66980290412903,42,68,9,10,0.9450055,2,False
0.44785276073619634,167,847.0312285423279,42,378,5,3,0.7275272500000001,13,False
0.4601226993865031,248,159.31342339515686,42,95,8,1,0.8850115000000001,12,True
0.4294478527607362,213,446.48555517196655,42,375,8,9,0.980002,8,True
0.49079754601226994,251,147.08107042312622,42,154,2,6,0.28507150000000003,None,False
0.3496932515337423,232,245.54349637031555,42,216,6,8,0.70003,7,False
0.50920245398773,238,244.23736023902893,42,299,5,7,0.25507450000000004,23,False
0.31901840490797545,236,268.51875400543213,42,80,6,3,0.9225077500000001,26,False
0.4110429447852761,230,300.2377483844757,42,296,3,6,0.5150485,8,False
0.4723926380368098,260,62.80517792701721,42,142,3,4,0.15508450000000001,10,False
0.4723926380368098,259,70.3333044052124,42,89,9,2,0.28757125,23,True
0.22699386503067484,267,9.287649631500244,42,328,2,1,0.05259475000000001,3,False
0.49079754601226994,252,168.22463989257812,42,126,7,2,0.31506850000000003,39,False
0.4539877300613497,255,112.88229060173035,42,287,2,9,0.21257875,27,True
0.44171779141104295,263,67.05194473266602,42,51,7,5,0.36756325,26,False
0.4601226993865031,270,22.656923055648804,42,225,8,3,0.01759825,34,False
0.48466257668711654,261,87.81833243370056,42,194,7,6,0.12508750000000002,18,False
0.3006134969325153,245,267.03490376472473,42,110,10,9,0.9125087500000001,25,False
0.3987730061349693,265,72.01603484153748,42,168,9,8,0.36006400000000005,7,True
0.3312883435582822,271,43.47008991241455,42,106,10,5,0.6800320000000001,4,True
0.4294478527607362,233,364.6928412914276,42,314,10,10,0.75752425,14,True
0.44785276073619634,257,195.3142867088318,42,150,7,9,0.79752025,None,True
0.44785276073619634,242,344.2011094093323,42,159,8,5,0.650035,33,False
0.49079754601226994,276,60.000388383865356,42,59,8,6,0.3050695,40,False
0.4233128834355828,268,113.95987844467163,42,321,8,9,0.20008,13,True
0.43558282208588955,277,61.50285220146179,42,78,4,8,0.32756725000000003,10,False
0.44785276073619634,281,14.624174356460571,42,18,6,4,0.32256775000000004,21,True
0.4539877300613497,278,87.95903182029724,42,219,5,7,0.19758025,17,True
0.17177914110429449,286,16.106806993484497,42,325,7,4,0.42255775,1,False
0.48466257668711654,264,204.6442346572876,42,108,8,2,0.80751925,21,True
0.4294478527607362,282,62.355493783950806,42,67,8,5,0.42755725000000006,29,True
0.4233128834355828,220,597.2537498474121,42,328,4,9,0.6775322500000001,19,False
0.44785276073619634,284,58.01726198196411,42,42,4,8,0.8300170000000001,34,True
0.4601226993865031,279,115.74702763557434,42,98,10,6,0.36506350000000004,18,False
0.3619631901840491,285,87.13528561592102,42,42,2,3,0.83251675,10,False
0.4662576687116564,256,333.5722212791443,42,241,8,6,0.7150285000000001,39,True
0.36809815950920244,288,77.69435501098633,42,171,6,2,0.550045,5,True
0.49693251533742333,247,462.6467545032501,42,270,3,2,0.68753125,20,True
0.3496932515337423,240,489.00831389427185,42,177,5,5,0.8525147500000001,30,False
0.49079754601226994,283,171.81280279159546,42,205,10,7,0.26757325000000004,22,False
0.48466257668711654,274,276.799711227417,42,139,8,1,0.820018,22,True
0.44785276073619634,297,64.34791898727417,42,50,5,7,0.710029,24,True
0.27607361963190186,298,31.742719650268555,42,186,6,4,0.43255675000000005,3,True
0.17177914110429449,299,10.311937808990479,42,193,3,9,0.56754325,1,True
0.27607361963190186,210,841.1427195072174,42,325,9,4,0.9875012500000001,11,False
0.3006134969325153,214,810.3312149047852,42,258,2,5,0.9950005000000001,37,False
0.49693251533742333,280,258.73694348335266,42,368,3,1,0.2150785,21,True
0.32515337423312884,244,591.9857103824615,42,173,2,3,0.9500050000000001,32,False
0.49079754601226994,266,378.442866563797,42,279,4,3,0.330067,40,False
0.32515337423312884,303,60.95094847679138,42,187,3,3,0.41505850000000005,4,False
0.38650306748466257,302,80.60649752616882,42,29,10,3,0.8375162500000001,17,False
0.44171779141104295,308,47.490307092666626,42,28,4,6,0.8850115000000001,23,True
0.44171779141104295,262,474.44838309288025,42,187,10,3,0.71252875,28,False
0.48466257668711654,293,233.33525347709656,42,292,6,8,0.2650735,22,False
0.4785276073619632,296,199.47080039978027,42,115,5,4,0.77252275,33,True
0.4294478527607362,307,82.36451935768127,42,166,6,7,0.36006400000000005,8,True
0.4662576687116564,301,135.6800172328949,42,102,3,7,0.73252675,38,True
0.4233128834355828,290,286.1317284107208,42,167,4,10,0.6650335,18,False
0.48466257668711654,272,444.1561965942383,42,199,2,1,0.9825017500000001,15,True
0.44171779141104295,311,39.14803624153137,42,161,4,10,0.09259075000000001,11,False
0.4539877300613497,314,24.012542009353638,42,17,3,9,0.9150085000000001,12,True
0.4785276073619632,291,304.7487552165985,42,280,5,8,0.37256275,None,False
0.4171779141104294,316,32.7163507938385,42,87,9,6,0.23257675,9,True
0.4785276073619632,309,107.85829305648804,42,114,8,6,0.460054,28,True
0.5030674846625767,305,167.100745677948,42,232,3,3,0.16258375,20,False
0.4662576687116564,306,170.79966235160828,42,205,5,4,0.37256275,15,True
0.4662576687116564,304,226.63692474365234,42,208,10,4,0.48255175000000006,21,True
0.43558282208588955,320,84.80412912368774,42,234,5,10,0.2250775,11,True
0.5030674846625767,292,378.19002318382263,42,316,5,4,0.320068,20,False
0.3987730061349693,325,25.297126054763794,42,65,9,9,0.21257875,37,True
0.4662576687116564,295,337.6417028903961,42,150,7,3,0.5925407500000001,36,False
0.44785276073619634,269,577.5177011489868,42,326,10,5,0.63753625,12,False
0.4601226993865031,321,95.9687430858612,42,118,5,9,0.47755225,38,True
0.4539877300613497,331,20.820542097091675,42,16,4,7,0.42005800000000004,19,False
0.4785276073619632,273,598.6700012683868,42,309,6,4,0.8950105,21,True
0.4049079754601227,329,59.21257185935974,42,86,7,9,0.49255075000000004,9,True
0.36809815950920244,254,794.3496775627136,42,232,4,2,0.8950105,32,False
0.4539877300613497,315,211.52933359146118,42,167,8,3,0.5075492500000001,27,True
0.44785276073619634,330,86.10871315002441,42,151,6,6,0.30256975,12,True
0.4233128834355828,322,173.5138053894043,42,246,2,9,0.7350265,6,True
0.48466257668711654,318,211.485985994339,42,354,8,4,0.30756925,11,True
0.44171779141104295,312,256.99712896347046,42,201,9,8,0.8850115000000001,10,True
0.4110429447852761,338,21.010991096496582,42,25,4,4,0.4350565,12,True
0.44785276073619634,326,148.21457958221436,42,102,4,8,0.84751525,25,True
0.25153374233128833,313,276.93312072753906,42,276,6,10,0.9550045,5,False
0.4233128834355828,342,21.428640604019165,42,25,9,1,0.6775322500000001,7,True
0.36809815950920244,275,698.2023515701294,42,324,5,9,0.8175182500000001,16,False
0.44785276073619634,335,82.19301509857178,42,200,9,7,0.19758025,40,True
0.31901840490797545,336,79.53595113754272,42,145,8,5,0.9375062500000001,4,True
0.4662576687116564,294,516.2654914855957,42,316,3,8,0.9975002500000001,15,True
0.50920245398773,300,441.19861125946045,42,345,7,1,0.45755425000000005,None,True
0.3558282208588957,253,905.1510207653046,42,278,7,1,0.8550145000000001,34,False
0.4785276073619632,324,240.39714884757996,42,154,4,2,0.36006400000000005,24,False
0.49079754601226994,346,68.61079931259155,42,227,7,6,0.08259175,16,False
0.4601226993865031,327,250.08965873718262,42,227,10,8,0.650035,15,True
0.4662576687116564,334,219.47449827194214,42,153,4,7,0.47005300000000005,27,False
0.4110429447852761,323,331.9563841819763,42,169,4,10,0.7675232500000001,40,False
0.44171779141104295,319,392.965811252594,42,345,2,9,0.760024,11,True
0.3006134969325153,287,728.4259407520294,42,286,8,9,0.9750025000000001,35,False
0.3006134969325153,337,233.59420609474182,42,78,2,6,0.99250075,23,False
